level,name,GEOID,county,FIPS,diversity_rank,diversity,median_diversity,pct_hisp,pct_white,pct_black,pct_aian,pct_asian,pct_nhpi,pct_other,pct_two,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two
municipality,Jersey City,3401736000,Hudson,017,1,0.7682641678567365,0.5240613031684282,0.24885364627678672,0.2380722792692059,0.18532804010271878,0.0021815769587175886,0.27842461420623765,3.4535936180325456e-4,0.014375156010107745,0.03241932781442235,292449,72777,69624,54199,638,81425,101,4204,9481
municipality,North Brunswick,3402352560,Middlesex,023,2,0.7612781356813645,0.5240613031684282,0.24316137114223893,0.28730212959799567,0.17622138708575333,0.0017082336863682953,0.25536954788748434,2.277644915157727e-5,0.010181072770755039,0.02603348138025282,43905,10676,12614,7737,75,11212,1,447,1143
municipality,Franklin,3403524900,Somerset,035,3,0.758386508029357,0.5240613031684282,0.1746240711485577,0.3131033877479375,0.24180855420981803,0.001389620267977298,0.2316277572991633,1.9015856298636708e-4,0.007065121994031947,0.030191328769527823,68364,11938,21405,16531,95,15835,13,483,2064
municipality,Atlantic City,3400102080,Atlantic,001,4,0.7421307347077355,0.5240613031684282,0.29906226459204616,0.16154505545886694,0.3397407590201834,0.0018702756058913681,0.16125931890796685,4.4159285139101746e-4,0.006831701171519859,0.02924903239213445,38497,11513,6219,13079,72,6208,17,263,1126
municipality,Carteret,3402310750,Middlesex,023,5,0.7403799740805779,0.5240613031684282,0.36879096580589116,0.22056384742951907,0.15083313590776276,0.0016978599068151307,0.22727631682855565,2.3691068467187872e-4,0.008647239990523572,0.02195372344626076,25326,9340,5586,3820,43,5756,6,219,556
municipality,Union,3403974480,Union,039,6,0.7400803787375705,0.5240613031684282,0.19921979641039378,0.32055317439057057,0.323064559335655,0.0011384945084382534,0.10835788909724083,2.1765336190731314e-4,0.012824805786230914,0.034623627109563355,59728,11899,19146,19296,68,6472,13,766,2068
municipality,Englewood,3400321480,Bergen,003,7,0.7374292140723517,0.5240613031684282,0.3288863109048724,0.2899208407260816,0.24498430462672308,0.0015695373276920978,0.0976866384604886,2.729630135116692e-4,0.010747918657021974,0.02593148628360857,29308,9639,8497,7180,46,2863,8,315,760
municipality,Piscataway,3402359010,Middlesex,023,8,0.7327779911110295,0.5240613031684282,0.13610946648246827,0.2343760278929018,0.19358923755016116,0.0021380172357081772,0.39426682455101636,3.4537201499901325e-4,0.013716202881389382,0.02545885139135583,60804,8276,14251,11771,130,23973,21,834,1548
municipality,Bloomfield,3401306260,Essex,013,9,0.7259963306267636,0.5240613031684282,0.3049995292345353,0.37036060634591844,0.18719517936164204,0.0015817719612089256,0.08464363054326335,7.532247434328218e-5,0.013426231051690048,0.03771772902739855,53105,16197,19668,9941,84,4495,4,713,2003
municipality,Teaneck,3400372360,Bergen,003,10,0.7251075972262924,0.5240613031684282,0.21451777142025893,0.4084032391019735,0.22256703680356882,0.0011152596615429376,0.10614362604858653,1.9395820200746738e-4,0.01430441739805072,0.03275469136401105,41246,8848,16845,9180,46,4378,8,590,1351
municipality,Rahway,3403961530,Union,039,11,0.7243483041045182,0.5240613031684282,0.3000067668155366,0.30156313438895654,0.30085261875761266,0.0013533631073216945,0.05487887400189471,1.3533631073216944e-4,0.007714169711733658,0.03349573690621194,29556,8867,8913,8892,40,1622,4,228,990
municipality,Pennsauken,3400757660,Camden,007,12,0.7238568706618205,0.5240613031684282,0.3739547931164698,0.282165398931866,0.21761881642121164,0.0018611425797054539,0.09259858661056265,3.5065005124885367e-4,0.004477531423639208,0.026973080865296435,37074,13864,10461,8068,69,3433,13,166,1000
municipality,Woodbridge,3402382000,Middlesex,023,13,0.7225199253546448,0.5240613031684282,0.21496733855015968,0.3885795887648472,0.0978685629926958,0.001592064763264794,0.264620461409315,2.3157305647487914e-4,0.007304200156311813,0.024836210306930787,103639,22279,40272,10143,165,27425,24,757,2574
municipality,Bergenfield,3400305170,Bergen,003,14,0.7190278096295499,0.5240613031684282,0.322057836940786,0.32760142650330143,0.06687616962677871,0.001059284629780022,0.2550051198757106,0,0.00861551498887751,0.01878464743476572,28321,9121,9278,1894,30,7222,0,244,532
municipality,West Orange,3401379800,Essex,013,15,0.718889751689297,0.5240613031684282,0.19751039043465798,0.39217492782998586,0.2849128841389759,0.0010851094322625555,0.07212906660115062,3.685277317118113e-4,0.008926560612574986,0.04289253321868026,48843,9647,19155,13916,53,3523,18,436,2095
municipality,East Windsor,3402119780,Mercer,021,16,0.7169910713338656,0.5240613031684282,0.25794641371276417,0.3964053919121318,0.08830088201031785,0.0014311865535030787,0.22566150773839241,3.661174904310201e-4,0.0058245964386753205,0.024063904143784322,30045,7750,11910,2653,43,6780,11,175,723
municipality,Harrison,3401730210,Hudson,017,17,0.7143018034509421,0.5240613031684282,0.39892030848329046,0.24113110539845758,0.03712082262210797,9.254498714652956e-4,0.254293059125964,0,0.027197943444730078,0.04041131105398458,19450,7759,4690,722,18,4946,0,529,786
municipality,Hackensack,3400328680,Bergen,003,18,0.7137666793832187,0.5240613031684282,0.41755376928090376,0.24012600477949164,0.20764718661742343,0.001346947642841625,0.10284597001955247,1.5207473386921573e-4,0.009450358461872692,0.02087768846404519,46030,19220,11053,9558,62,4734,7,435,961
municipality,Linden,3403940350,Union,039,19,0.708949329871758,0.5240613031684282,0.3442086972426723,0.31423476153459234,0.2680049384974164,7.544926608441172e-4,0.0339293063240203,1.1431706982486625e-4,0.012369106955050528,0.02638437971557913,43738,15055,13744,11722,33,1484,5,541,1154
municipality,Lindenwold,3400740440,Camden,007,20,0.7053957930406343,0.5240613031684282,0.3292361720807726,0.276327341620073,0.32872787763966543,0.001247631809990296,0.02499884478536112,4.620858555519616e-5,0.005822281779954716,0.03359364169862761,21641,7125,5980,7114,27,541,1,126,727
municipality,Little Ferry,3400340680,Bergen,003,21,0.7035775891395152,0.5240613031684282,0.315645763174661,0.3651588240648039,0.04268681168653864,5.460999362883408e-4,0.2472922544825703,2.730499681441704e-4,0.008282515700373168,0.020114680986620552,10987,3468,4012,469,6,2717,3,91,221
municipality,Long Branch,3402541310,Monmouth,025,22,0.7005807701887073,0.5240613031684282,0.3262702497868443,0.41472195029526004,0.10032525973410807,7.263081441247987e-4,0.018568225597625287,1.894716897716866e-4,0.04869422427132346,0.0905043104809423,31667,10332,13133,3177,23,588,6,1542,2866
municipality,Asbury Park,3402501960,Monmouth,025,23,0.6946265570541428,0.5240613031684282,0.26856728996576246,0.34790624176981827,0.3330919146694759,9.217803529101923e-4,0.01066631551224651,2.633658151171978e-4,0.005201474848564656,0.03338161706610482,15188,4079,5284,5059,14,162,4,79,507
municipality,Ridgefield,3400362910,Bergen,003,24,0.6928616974525286,0.5240613031684282,0.29067037648900096,0.37222850186940265,0.017389792191983305,8.694896095991653e-4,0.28858360142596295,3.4779584383966614e-4,0.009303538822711068,0.020606903747500217,11501,3343,4281,200,10,3319,4,107,237
municipality,Secaucus,3401766570,Hudson,017,25,0.6924913678445944,0.5240613031684282,0.2118930616293224,0.3949325999729498,0.04156710698345431,0.0010369234930796627,0.3231143771696497,1.3525089040169515e-4,0.005500202876335602,0.021820476984806818,22181,4700,8760,922,23,7167,3,122,484
municipality,South Plainfield,3402369390,Middlesex,023,26,0.6912004250058181,0.5240613031684282,0.1871558879119073,0.4761278658887337,0.1025556742542526,0.0020954885364450654,0.18814200016435204,2.0544005259265347e-4,0.01187443503985537,0.031843208151861285,24338,4555,11588,2496,51,4579,5,289,775
municipality,Burlington,3400508950,Burlington,005,27,0.6838588006008628,0.5240613031684282,0.08747863069674353,0.4525705708209982,0.30025434682900387,9.173164324730017e-4,0.1077012884126256,6.671392236167285e-4,0.007255139056831923,0.043155568527707126,23983,2098,10854,7201,22,2583,16,174,1035
municipality,Sayreville,3402365790,Middlesex,023,28,0.6815057327303138,0.5240613031684282,0.17351416914764584,0.4932407101113684,0.12665122946300583,0.0014555077737347006,0.16784651008931525,1.1026574043444702e-4,0.008733046642408204,0.02844856103208733,45345,7868,22366,5743,66,7611,5,396,1290
municipality,Edgewater,3400320020,Bergen,003,29,0.6807244261916803,0.5240613031684282,0.13664899553571427,0.41392299107142855,0.05385044642857143,9.068080357142857e-4,0.35372488839285715,6.975446428571428e-5,0.006068638392857143,0.03480747767857143,14336,1959,5934,772,13,5071,1,87,499
municipality,Bayonne,3401703580,Hudson,017,30,0.6766110209846872,0.5240613031684282,0.30830287643333426,0.4561141645509583,0.09926624445498423,0.0011159780152330998,0.0978015233099908,2.3714532823703374e-4,0.008899924671483973,0.028262143235778255,71686,22101,32697,7116,80,7011,17,638,2026
municipality,Weehawken,3401777930,Hudson,017,31,0.673932381545376,0.5240613031684282,0.3294179217305344,0.4382741175786474,0.03983252892946444,8.722451590393673e-4,0.15084026283654126,4.070477408850381e-4,0.0076757573995464325,0.03268011862534163,17197,5665,7537,685,15,2594,7,132,562
municipality,Roselle Park,3403964650,Union,039,32,0.6721646743457403,0.5240613031684282,0.3789647025130665,0.40989475191522873,0.084914441182788,5.011813560535548e-4,0.09100021479200973,7.159733657907926e-5,0.009737237774754779,0.02491587312951958,13967,5293,5725,1186,7,1271,1,136,348
municipality,Somerville,3403568460,Somerset,035,33,0.6702800763629198,0.5240613031684282,0.25214644419245097,0.49190021059452455,0.09727847075976025,0.0017819536692046008,0.11606998218046331,1.6199578810950914e-4,0.005993844160051839,0.03466709865543496,12346,3113,6073,1201,22,1433,2,74,428
municipality,Cliffside Park,3400313570,Bergen,003,34,0.6656886616931865,0.5240613031684282,0.3484995913283774,0.4353325808585996,0.025532246137080137,8.951854590744561e-4,0.14727746857120616,1.946055345814035e-4,0.013778071848363367,0.02849025026271747,25693,8954,11185,656,23,3784,5,354,732
municipality,Neptune,3402549890,Monmouth,025,35,0.6639098793920097,0.5240613031684282,0.14439970065215066,0.4475250347457325,0.33566159438366416,0.001140372759345711,0.027440219521756175,1.4254659491821388e-4,0.004775310929760165,0.03891522041267239,28061,4052,12558,9419,32,770,4,134,1092
municipality,Ewing,3402122185,Mercer,021,36,0.663382004447719,0.5240613031684282,0.13063546586517819,0.4719568484328038,0.3049592099613568,0.001395448690425075,0.05200729927007299,4.2936882782310007e-4,0.005957492486045513,0.032658866466294546,37264,4868,17587,11364,52,1938,16,222,1217
municipality,Hillside,3403931980,Union,039,37,0.6603029957233233,0.5240613031684282,0.2310741004631279,0.16864089775561097,0.5044086213038832,0.0011132882080513004,0.022176701104381902,0,0.023913430708941932,0.04867296045600285,22456,5189,3787,11327,25,498,0,537,1093
municipality,Lodi,3400341100,Bergen,003,38,0.6576580132931242,0.5240613031684282,0.41356941158513316,0.3973517515072884,0.0770815843699916,4.5791040219796993e-4,0.08372128520186217,0,0.007746317637182325,0.02007173929634435,26206,10838,10413,2020,12,2194,0,203,526
municipality,Winslow,3400781740,Camden,007,39,0.656435042003643,0.5240613031684282,0.11576916330468338,0.4392462475254968,0.36695316611120854,0.0022301851805447666,0.030445786453504396,1.7540782318891423e-4,0.005011652091111835,0.04016839151026136,39907,4620,17529,14644,89,1215,7,200,1603
municipality,Belleville,3401304695,Essex,013,40,0.6560982076841314,0.5240613031684282,0.5018314059965465,0.2697399403484904,0.08089581916173931,0.0013081471403903512,0.1099105227355973,4.709329705405264e-4,0.01352624143163623,0.02231699021505939,38222,19181,10310,3092,50,4201,18,517,853
municipality,North Plainfield,3403553280,Somerset,035,41,0.6557032154163018,0.5240613031684282,0.5063135741844966,0.21913363732023852,0.19247632409680815,7.453525078919678e-4,0.04665029814100315,3.5075412136092597e-4,0.009733426867765696,0.024596632760434934,22808,11548,4998,4390,17,1064,8,222,561
municipality,East Rutherford,3400319510,Bergen,003,42,0.654630596961281,0.5240613031684282,0.25503891438834564,0.5016962682099382,0.04549990021951706,0.0027938535222510478,0.16084613849531032,1.9956096587507485e-4,0.009878267810816204,0.02404709638794652,10022,2556,5028,456,28,1612,2,99,241
municipality,Fort Lee,3400324420,Bergen,003,43,0.654326808667038,0.5240613031684282,0.13376128984100918,0.3853599064467169,0.029658381229628522,5.225050384414421e-4,0.42171132840685727,2.2393073076061804e-4,0.00587196138438954,0.022890696922196512,40191,5376,15488,1192,21,16949,9,236,920
municipality,Ridgefield Park,3400362940,Bergen,003,44,0.6510109417184615,0.5240613031684282,0.4680127041742287,0.3385511191772535,0.04907743496672716,6.049606775559589e-4,0.1104053236539625,7.562008469449486e-5,0.007032667876588022,0.026240169388989716,13224,6189,4477,649,8,1460,1,93,347
municipality,Maywood,3400344880,Bergen,003,45,0.650200676335349,0.5240613031684282,0.2546626984126984,0.5102182539682539,0.06001984126984127,0.0031746031746031746,0.14305555555555555,9.92063492063492e-5,0.00625,0.02251984126984127,10080,2567,5143,605,32,1442,1,63,227
municipality,Morristown,3402748300,Morris,027,46,0.6465435952542087,0.5240613031684282,0.36506442021803764,0.4557978196233895,0.09717542120911794,0.0013875123885034688,0.04762140733399405,5.450941526263627e-4,0.006342913776015857,0.026065411298315164,20180,7367,9198,1961,28,961,11,128,526
municipality,Elmwood Park,3400321300,Bergen,003,47,0.6462810441279234,0.5240613031684282,0.27532443282606667,0.5101297731304266,0.06974138735879003,0.0011670245541966202,0.11049388479133601,0,0.011110073755951825,0.02203342358323219,21422,5898,10928,1494,25,2367,0,238,472
municipality,New Milford,3400351660,Bergen,003,48,0.6458723894050715,0.5240613031684282,0.195237251078414,0.5217750989777227,0.047036577438988356,3.545470661230278e-4,0.20209182769012587,0,0.008213673698516812,0.025291024050109318,16923,3304,8830,796,6,3420,0,139,428
municipality,Vineland,3401176070,Cumberland,011,49,0.6453473799691432,0.5240613031684282,0.4329549193813754,0.3887133925633432,0.12179993418887793,0.002550180980585719,0.020960842382362618,1.3162224415926292e-4,0.0045574202040144784,0.028331688055281343,60780,26315,23626,7403,155,1274,8,277,1722
municipality,Highland Park,3402331470,Middlesex,023,50,0.6417977853507693,0.5240613031684282,0.14934978768577495,0.5448513800424628,0.0834660297239915,7.961783439490446e-4,0.17535828025477707,3.317409766454352e-4,0.011411889596602972,0.03443471337579618,15072,2251,8212,1258,12,2643,5,172,519
municipality,Parsippany-Troy Hills,3402756460,Morris,027,51,0.6412526780529733,0.5240613031684282,0.10026352337879706,0.4444286172144867,0.034026566005484135,0.0013710337950927673,0.3862754175421103,1.0683380221502084e-4,0.005644385883693601,0.027883622378120438,56162,5631,24960,1911,77,21694,6,317,1566
municipality,South Brunswick,3402368790,Middlesex,023,52,0.6406103496957869,0.5240613031684282,0.07461258848287737,0.34219756393087175,0.07238058797270583,0.0018068575558531556,0.48049656697064386,1.4880003401143634e-4,0.004123886656888379,0.024233148396148204,47043,3510,16098,3405,85,22604,7,194,1140
municipality,Eatontown,3402519840,Monmouth,025,53,0.6402210114216204,0.5240613031684282,0.14745899830845038,0.5568875487239833,0.12090902404942266,0.0013973670662646171,0.09678605574759137,1.470912701331176e-4,0.01581231153931014,0.06060160329484445,13597,2005,7572,1644,19,1316,2,215,824
municipality,Clifton,3403113690,Passaic,031,54,0.6396722706045099,0.5240613031684282,0.40044963232036856,0.4346814919819261,0.04318020731815363,9.85647204748826e-4,0.09318242225569238,1.5504562771329847e-4,0.00672233543014087,0.02064321786125631,90296,36159,39250,3899,89,8414,14,607,1864
municipality,Roselle,3403964620,Union,039,55,0.6388531228775352,0.5240613031684282,0.3480942938973342,0.10901079532936771,0.47587574355584933,0.0016303150473672616,0.02555628993170302,3.0843798193434677e-4,0.009781890284203568,0.029742233972240583,22695,7900,2474,10800,37,580,7,222,675
municipality,Millville,3401146680,Cumberland,011,56,0.6384424030091305,0.5240613031684282,0.18969844676439562,0.5281364810301553,0.2090866101633262,0.004801571423374923,0.01134916881888618,0,0.0044378160125131865,0.052489905787348586,27491,5215,14519,5748,132,312,0,122,1443
municipality,Pine Hill,3400758770,Camden,007,57,0.6353630546841778,0.5240613031684282,0.1175649259983245,0.5233175090756772,0.2707809736572652,0.0014893418970492415,0.026901238015451922,0,0.006422786931024853,0.053523224425207114,10743,1263,5622,2909,16,289,0,69,575
municipality,Maplewood,3401343800,Essex,013,58,0.634472142598987,0.5240613031684282,0.08495561439028189,0.512770596480299,0.30135492913876344,0.001168042361002959,0.0370269428437938,1.557389814670612e-4,0.00646316773088304,0.0561049680735088,25684,2182,13170,7740,30,951,4,166,1441
municipality,Newark,3401351000,Essex,013,59,0.6333883742810544,0.5240613031684282,0.3639042333629702,0.07997457863771028,0.47474073099255654,0.0018359872764797834,0.015634779761771023,2.0221538185004605e-4,0.02368487782018238,0.04002259676647975,311549,113374,24916,147905,572,4871,63,7379,12469
municipality,Lawrence,3402139510,Mercer,021,60,0.6332999255674997,0.5240613031684282,0.11146718263445898,0.5553708014632525,0.1135229918069958,8.162771714484385e-4,0.1778577259122653,2.4185990265138918e-4,0.004746500589533513,0.03597666051939414,33077,3687,18370,3755,27,5883,8,157,1190
municipality,Kearny,3401736510,Hudson,017,61,0.6304122528338014,0.5240613031684282,0.4872735065120598,0.354508440677159,0.029667373032691253,8.809733565084883e-4,0.04842972451725041,5.476320864782495e-4,0.030595966570632634,0.048096383247220174,41999,20465,14889,1246,37,2034,23,1285,2020
municipality,Montclair,3401347500,Essex,013,62,0.6293624127656621,0.5240613031684282,0.10517827032574961,0.5521126072187874,0.22013147283790718,8.797438967767161e-4,0.04997434080301068,2.688106351262188e-4,0.010850174726912833,0.06060457955572933,40921,4304,22593,9008,36,2045,11,444,2480
municipality,Edison,3402320230,Middlesex,023,63,0.6276145457693457,0.5240613031684282,0.10011339554597166,0.26307766665427373,0.07216418187901996,0.0020355429973603002,0.5361843328252222,2.5095735583894116e-4,0.005846376919359036,0.02032754582295423,107588,10771,28304,7764,219,57687,27,629,2187
municipality,Hamilton,3400129280,Atlantic,001,64,0.6274698748530019,0.5240613031684282,0.1477223111628584,0.5596346965507204,0.17792169989812254,0.0017464706738466017,0.06036239266482317,2.5469363993596274e-4,0.005639644884296318,0.04671809052539659,27484,4060,15381,4890,48,1659,7,155,1284
municipality,Egg Harbor,3400120290,Atlantic,001,65,0.6265146440142513,0.5240613031684282,0.1742402073491911,0.5636888089962794,0.08956565360979891,0.001693073032063877,0.1255173278709084,2.717277705781531e-4,0.005371849002968103,0.03965135236821203,47842,8336,26968,4285,81,6005,13,257,1897
municipality,South River,3402369420,Middlesex,023,66,0.6238396759375471,0.5240613031684282,0.2604541506390371,0.5462216155850602,0.06204243702692642,2.481697481077057e-4,0.05124705298424122,1.2408487405385284e-4,0.0272366298548207,0.05242585928775282,16118,4198,8804,1000,4,826,2,439,845
municipality,South Orange Village,3401369274,Essex,013,67,0.6189956141437426,0.5240613031684282,0.08677775373295823,0.5685998701579744,0.20574550962995022,5.951092837048258e-4,0.06643583639904782,1.0820168794633196e-4,0.015256438000432807,0.05648128110798528,18484,1604,10510,3803,11,1228,2,282,1044
municipality,New Brunswick,3402351210,Middlesex,023,68,0.6188085728067102,0.5240613031684282,0.5677269930879745,0.1867694423334419,0.11359606267868129,6.15206456048927e-4,0.10353562769152824,5.428292259255238e-4,0.013570730648138097,0.0136431078782615,55266,31376,10322,6278,34,5722,30,750,754
municipality,Dumont,3400318400,Bergen,003,69,0.617687598322198,0.5240613031684282,0.21737670044225493,0.551251189609808,0.02815876392543246,6.717796562727426e-4,0.17247942674802666,1.119632760454571e-4,0.005206292336113754,0.02474388400604602,17863,3883,9847,503,12,3081,2,93,442
municipality,Pleasantville,3400159640,Atlantic,001,70,0.6174481846429102,0.5240613031684282,0.500072713170779,0.1005865529109506,0.3483445634785981,0.0014057879683940084,0.020989868631538126,1.9390178874400117e-4,0.00494449561297203,0.02346211643802414,20629,10316,2075,7186,29,433,4,102,484
municipality,Bound Brook,3403506790,Somerset,035,71,0.6158754405612376,0.5240613031684282,0.5316983650316983,0.3038038038038038,0.08141474808141475,0.0012512512512512512,0.04029029029029029,3.33667000333667e-4,0.017267267267267267,0.02394060727394061,11988,6374,3642,976,15,483,4,207,287
municipality,Pemberton,3400557510,Burlington,005,72,0.6139370890789084,0.5240613031684282,0.13957551202468127,0.5765156302271122,0.1634390216704457,0.0023789168494219976,0.028138125859569565,0.0019700405159275916,0.006393339032821618,0.08158941382002007,26903,3755,15510,4397,64,757,53,172,2195
municipality,Princeton,3402160900,Mercer,021,73,0.6131314367193584,0.5240613031684282,0.09823669371923992,0.5686255337179362,0.05677781037123953,5.540888497767348e-4,0.21941918451158698,2.933411557641537e-4,0.006355725041556664,0.04973762263289984,30681,3014,17446,1742,17,6732,9,195,1526
municipality,East Brunswick,3402319000,Middlesex,023,74,0.6110778560393053,0.5240613031684282,0.09570552147239264,0.546816856079654,0.042502262898521576,8.247007945288142e-4,0.2794729960776426,1.408025746756512e-4,0.0061953132857286534,0.028341546816856078,49715,4758,27185,2113,41,13894,7,308,1409
municipality,Trenton,3402174000,Mercer,021,75,0.6096674157846063,0.5240613031684282,0.45014361017266236,0.09364923903115405,0.4224229952350035,0.001584663974205192,0.006514729671732456,2.64110662367532e-4,0.00484202881007142,0.020578622442803535,90871,40905,8510,38386,144,592,24,440,1870
municipality,Montgomery,3403547580,Somerset,035,76,0.6077752544875317,0.5240613031684282,0.0554664415365133,0.48083579569438584,0.030434782608695653,6.331785563528915e-4,0.39476572393414944,2.1105951878429716e-4,0.003503588011819333,0.03414943013929928,23690,1314,11391,721,15,9352,5,83,809
municipality,Freehold,3402525200,Monmouth,025,77,0.604798604776175,0.5240613031684282,0.5303078640931568,0.3238156005742543,0.08853086616685277,7.975753708725474e-4,0.026319987238794067,2.3927261126176425e-4,0.006699633115329399,0.023289200829478385,12538,6649,4060,1110,10,330,3,84,292
municipality,Red Bank,3402562430,Monmouth,025,78,0.6012922449859237,0.5240613031684282,0.3780148423005566,0.4992269635126778,0.07467532467532467,3.0921459492888067e-4,0.017857142857142856,7.730364873222017e-5,0.003865182436611008,0.025974025974025976,12936,4890,6458,966,4,231,1,50,336
municipality,River Edge,3400363360,Bergen,003,79,0.6007744499128351,0.5240613031684282,0.11112955431986057,0.551830027388165,0.023487426342435058,6.639555149804963e-4,0.28500290480537804,0,0.004149721968628102,0.023736409660552744,12049,1339,6649,283,8,3434,0,50,286
municipality,Middlesex,3402345900,Middlesex,023,80,0.5994245639152629,0.5240613031684282,0.2562858704564089,0.5692128996993714,0.061628860344356384,9.565455042361301e-4,0.07918830281497677,0,0.004441104126810604,0.028286417053839847,14636,3751,8331,902,14,1159,0,65,414
municipality,West Windsor,3402180240,Mercer,021,81,0.5990998286396326,0.5240613031684282,0.05105359441696592,0.34636492987329764,0.04085642658716715,0.0011179619215393997,0.5250694491496714,4.06531607832509e-4,0.0045396029541296835,0.0305915034893963,29518,1507,10224,1206,33,15499,12,134,903
municipality,Plainsboro,3402359280,Middlesex,023,82,0.5962764479776685,0.5240613031684282,0.0601644245142003,0.27802690582959644,0.06556219897027071,0.0020345457565188506,0.5637767812655705,2.9064939378840724e-4,0.004982561036372696,0.025161933233682113,24084,1449,6696,1579,49,13578,7,120,606
municipality,Galloway,3400125560,Atlantic,001,83,0.5915087240426056,0.5240613031684282,0.13236188612381986,0.6047920027503768,0.1154629360272922,0.00105783725173882,0.10115568719752466,2.11567450347764e-4,0.004839605426705101,0.040118477772194745,37813,5005,22869,4366,40,3825,8,183,1517
municipality,Garfield,3400325770,Bergen,003,84,0.5907631227964971,0.5240613031684282,0.39139488592864796,0.5021589343132752,0.05156943806461491,0.0014699127239320166,0.030163834022354924,9.186954524575104e-5,0.006890215893431328,0.016260909508497932,32655,12781,16398,1684,48,985,3,225,531
municipality,Lumberton,3400542060,Burlington,005,85,0.5895434799490271,0.5240613031684282,0.08701085683043037,0.5959540732640787,0.20463953760837303,0.001327813793642115,0.05264391158322268,3.9053346871826915e-4,0.00265562758728423,0.05537764586425056,12803,1114,7630,2620,17,674,5,34,709
municipality,Rutherford,3400365280,Bergen,003,86,0.5882153280548198,0.5240613031684282,0.1802591058723585,0.5968992248062015,0.03350323882340448,0.0014335775724753105,0.14272061165976427,3.1857279388340236e-4,0.006583837740256982,0.03828183073165552,18834,3395,11242,631,27,2688,6,124,721
municipality,Old Bridge,3402354705,Middlesex,023,87,0.5873031581426461,0.5240613031684282,0.1387044679705724,0.6040133979304982,0.06984568455051139,0.001061666367605718,0.15130988695496142,2.5420180632812966e-4,0.006325139063341109,0.02848555535618159,66876,9276,40394,4671,71,10119,17,423,1905
