level,name,GEOID,county,FIPS,diversity_rank,diversity,median_diversity,pct_hisp,pct_white,pct_black,pct_aian,pct_asian,pct_nhpi,pct_other,pct_two,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two
municipality,Hillsborough,3403531890,Somerset,035,88,0.5850359133931645,0.5240613031684282,0.09397818652370829,0.5921295868379702,0.047139291986320365,6.9322488215177e-4,0.22851002865329512,2.0796746464553102e-4,0.004921896663277568,0.03241981698863111,43276,4067,25625,2040,30,9889,9,213,1403
municipality,Hamilton,3402129310,Mercer,021,89,0.5842001693563652,0.5240613031684282,0.19804544026349719,0.598058441769505,0.12702471369600313,7.259174187676739e-4,0.04464933854838186,1.516842367574244e-4,0.003770436742255978,0.027574027324831794,92297,18279,55199,11724,67,4121,14,348,2545
municipality,North Arlington,3400352320,Bergen,003,90,0.5816995707193553,0.5240613031684282,0.31044540317190256,0.5617670292276843,0.015616455003949687,4.253509145044662e-4,0.07127666038767698,1.2152883271556177e-4,0.010086893115391626,0.03026067934617488,16457,5109,9245,257,7,1173,2,166,498
municipality,Paramus,3400355950,Bergen,003,91,0.5801939968271195,0.5240613031684282,0.10525132968761705,0.5826653681923739,0.017192299048617875,1.1236796763802532e-4,0.26091842085549477,0,0.0050565585437111395,0.028803655704547158,26698,2810,15556,459,3,6966,0,135,769
municipality,Tenafly,3400372420,Bergen,003,92,0.579604127121048,0.5240613031684282,0.07378804594717372,0.5658381465377377,0.015575313128691025,5.191771042897008e-4,0.30573041728859757,7.787656564345512e-4,0.005646051009150496,0.03212408332792524,15409,1137,8719,240,8,4711,12,87,495
municipality,Palisades Park,3400355770,Bergen,003,93,0.5778676998844662,0.5240613031684282,0.23960181352257048,0.14306130494776267,0.012911492213680268,4.928050463236743e-4,0.5864380051251725,2.9568302779420464e-4,0.004583086930810171,0.012615809185886064,20292,4862,2903,262,10,11900,6,93,256
municipality,Wood-Ridge,3400382570,Bergen,003,94,0.5765154504721636,0.5240613031684282,0.1714511196606491,0.6058005327019829,0.03324454966952747,3.945940613593765e-4,0.15951464930452797,0,0.007497287165828154,0.022097267436125088,10137,1738,6141,337,4,1617,0,76,224
municipality,Plainfield,3403959190,Union,039,95,0.5760404767865455,0.5240613031684282,0.5457809694793537,0.061975598138716885,0.3486974682152933,0.0019052504305133184,0.009159857839006339,1.4655772542410142e-4,0.011614699739860037,0.02071959843183234,54586,29792,3383,19034,104,500,8,634,1131
municipality,Millburn,3401346380,Essex,013,96,0.5752805935448665,0.5240613031684282,0.04481805619530171,0.5595117457392906,0.02109626900046062,6.909258406264394e-4,0.3280976508521419,9.212344541685859e-5,0.006725011515430677,0.038968217411331184,21710,973,12147,458,15,7123,2,146,846
municipality,Metuchen,3402345690,Middlesex,023,97,0.5720641430387803,0.5240613031684282,0.10033889294969765,0.6152568276961924,0.04285999069705628,0.0010631935676789156,0.18772011429330854,1.3289919595986445e-4,0.005515316632334374,0.04711276496777195,15049,1510,9259,645,16,2825,2,83,709
municipality,Bridgewater,3403507720,Somerset,035,98,0.5717176645271715,0.5240613031684282,0.09824477456119364,0.5991473997868499,0.027579006894751724,9.135002283750571e-4,0.24099006024751507,1.9575004893751223e-4,0.004785001196250299,0.02814450703612676,45977,4517,27547,1268,42,11080,9,220,1294
municipality,Manville,3403543620,Somerset,035,99,0.5698501842267228,0.5240613031684282,0.316260385282571,0.571076417419885,0.04692778234273715,0.0012781886241212453,0.030767826166347118,6.390943120606227e-4,0.004199762622112664,0.02885054323016525,10953,3464,6255,514,14,337,7,46,316
municipality,Camden,3400710000,Camden,007,100,0.5687767504522326,0.5240613031684282,0.5280884790572634,0.04070148068699419,0.38723516875374353,0.0017550946497471827,0.017119137496343553,1.5322254878745247e-4,0.004387736624367957,0.020559680182752713,71791,37912,2922,27800,126,1229,11,315,1476
municipality,Voorhees,3400776220,Camden,007,101,0.5683663815063201,0.5240613031684282,0.058579291254948665,0.6173677942643793,0.0927612732949242,7.081013228620168e-4,0.1933760339888635,3.540506614310084e-4,0.004634845022369565,0.032218610190221764,31069,1820,19181,2882,22,6008,11,144,1001
municipality,Lyndhurst,3400342090,Bergen,003,102,0.567045245652609,0.5240613031684282,0.2700386340423642,0.5945201829566145,0.03055197832941072,3.996625072161286e-4,0.07047382210577734,0,0.009902748789910742,0.024112971268706426,22519,6081,13388,688,9,1587,0,223,543
municipality,Glassboro,3401526340,Gloucester,015,103,0.5634958436976754,0.5240613031684282,0.10924877964490906,0.6250809970193096,0.17335522052788457,0.0012959523089550304,0.043543997580889025,2.1599205149250509e-4,0.003931055337163592,0.043328005529396516,23149,2529,14470,4013,30,1008,5,91,1003
municipality,Bridgeton,3401107600,Cumberland,011,104,0.5630443227914307,0.5240613031684282,0.6004108131900378,0.11601804643656237,0.2500091699372776,0.005612001613908961,0.004254850896819866,1.4671899644206433e-4,0.00253090268862561,0.021017496240325718,27263,16369,3163,6816,153,116,4,69,573
municipality,Maple Shade,3400543740,Burlington,005,105,0.5618566113661208,0.5240613031684282,0.12802802802802804,0.6333833833833834,0.11801801801801802,0.0011011011011011012,0.06521521521521521,7.507507507507507e-4,0.004804804804804805,0.0486986986986987,19980,2558,12655,2358,22,1303,15,96,973
municipality,Hasbrouck Heights,3400330420,Bergen,003,106,0.5615513997236687,0.5240613031684282,0.2103917525773196,0.6157525773195877,0.027463917525773197,5.77319587628866e-4,0.1171958762886598,8.247422680412371e-5,0.006020618556701031,0.022515463917525774,12125,2551,7466,333,7,1421,1,73,273
municipality,Gloucester,3400726760,Camden,007,107,0.5607628613490353,0.5240613031684282,0.0890298936911288,0.6260865614683345,0.18776690795650725,0.001544658812127086,0.04855074658509253,9.086228306629919e-5,0.006012054396220129,0.0409183148075234,66034,5879,41343,12399,102,3206,6,397,2702
municipality,Woodland Park,3403182423,Passaic,031,108,0.5565917759105554,0.5240613031684282,0.28300207653515275,0.5988579056659745,0.03893503411450608,5.932957579353308e-4,0.05094927321269653,7.416196974191635e-5,0.003930584396321567,0.023657668347671315,13484,3816,8075,525,8,687,1,53,319
municipality,Nutley,3401353680,Essex,013,109,0.5553667385431811,0.5240613031684282,0.19434031118335932,0.6258169392562121,0.0307865839498391,0.0012606575324287563,0.11671034734432538,4.312775768835219e-4,0.005905185283482069,0.024748697873469793,30143,5858,18864,928,38,3518,13,178,746
municipality,Paterson,3403157000,Passaic,031,110,0.5553234413585961,0.5240613031684282,0.6189304585180176,0.07840007011744672,0.2295532516965918,0.0011644504545113064,0.05002754613978414,1.0642826734780758e-4,0.007888212756366914,0.013929582049933638,159732,98863,12523,36667,186,7991,17,1260,2225
municipality,Mount Olive,3402749080,Morris,027,111,0.5542548105970861,0.5240613031684282,0.1544000553901544,0.636952156754137,0.06255625562556255,4.154261580004154e-4,0.10472201066260473,1.0385653950010386e-4,0.004881257356504881,0.03596898151353597,28886,4460,18399,1807,12,3025,3,141,1039
municipality,Robbinsville,3402163850,Mercer,021,112,0.5541192322001213,0.5240613031684282,0.05104678211424141,0.6032566554665288,0.03030498836908762,0.0013569397777203412,0.2783018867924528,0,0.0047169811320754715,0.031015766347893513,15476,790,9336,469,21,4307,0,73,480
municipality,Livingston,3401340890,Essex,013,113,0.5525635011459715,0.5240613031684282,0.05052665177146505,0.6004468560485158,0.03041812958825407,3.830194701563996e-4,0.2877114586658155,1.2767315671879988e-4,0.005649537184806894,0.024736674114267474,31330,1583,18812,953,12,9014,4,177,775
municipality,Phillipsburg,3404158350,Warren,041,114,0.5498397186200621,0.5240613031684282,0.16735523640894484,0.6351891927339498,0.12505738081185652,3.934684241589612e-4,0.014361597481802085,6.55780706931602e-5,0.004459308807134894,0.05311823726145977,15249,2552,9686,1907,6,219,1,68,810
municipality,Springfield,3403970020,Union,039,115,0.5454445593813313,0.5240613031684282,0.1301082780300384,0.6485039003376412,0.08755384794504599,4.0749796251018743e-4,0.08970776574688555,5.821399464431249e-5,0.007626033298404936,0.03603446268482943,17178,2235,11140,1504,7,1541,1,131,619
municipality,Scotch Plains,3403966060,Union,039,116,0.5418875667422709,0.5240613031684282,0.10329221403396348,0.6527154758090356,0.09472124319128485,5.607177186799103e-4,0.10453380326818328,0,0.005807433514899071,0.03836911246395386,24968,2579,16297,2365,14,2610,0,145,958
municipality,Monroe,3402347280,Middlesex,023,117,0.5390834171797558,0.5240613031684282,0.05650903403712392,0.6211672222908178,0.03405770259702844,8.64304235090752e-4,0.2653002428283327,8.231468905626209e-5,0.004403835864510022,0.017615343458040087,48594,2746,30185,1655,42,12892,4,214,856
municipality,Florence,3400523850,Burlington,005,118,0.5326034395049366,0.5240613031684282,0.07001248829222603,0.660006244146113,0.12581954417733374,0.001326881049016547,0.09600374648766781,3.1220730565095225e-4,0.0038245394942241647,0.04269434904776772,12812,897,8456,1612,17,1230,4,49,547
municipality,Cherry Hill,3400712280,Camden,007,119,0.5317739495279588,0.5240613031684282,0.08635467385618285,0.6588333132134186,0.07071479350260888,6.438372701299747e-4,0.14309283328638686,2.5485225275978166e-4,0.005445790243182702,0.0346599063753303,74553,6438,49118,5272,48,10668,19,406,2584
municipality,Summit,3403971430,Union,039,120,0.527533310033651,0.5240613031684282,0.14582508032923985,0.6609445838285136,0.03939433953959241,3.521281746555746e-4,0.10436198776354592,2.2008010915973414e-4,0.0055460187508253,0.04335578150446762,22719,3313,15016,895,8,2371,5,126,985
municipality,Aberdeen,3402500070,Monmouth,025,121,0.5271226224229759,0.5240613031684282,0.1366858088881991,0.6632521082311552,0.0974183868798179,0.0012933933467846241,0.057737079000465624,1.552072016141549e-4,0.005587459258109577,0.03787055719385379,19329,2642,12820,1883,25,1116,3,108,732
municipality,Elizabeth,3403921000,Union,039,122,0.5260727493476389,0.5240613031684282,0.6572054946175472,0.12056257192384448,0.16213637489256943,0.001107080948010896,0.02008040903727658,1.3110169121181663e-4,0.015622951536074816,0.023154015353464726,137298,90233,16553,22261,152,2757,18,2145,3179
municipality,Mount Laurel,3400549020,Burlington,005,123,0.5220498569892177,0.5240613031684282,0.06636345305043354,0.6699303206147917,0.10734210113593082,0.0011874621916519168,0.1065131180964757,3.136692581722044e-4,0.005444402123988977,0.0429054735285551,44633,2962,29901,4791,53,4754,14,243,1915
municipality,Guttenberg,3401728650,Hudson,017,124,0.521568716876079,0.5240613031684282,0.6547391195805942,0.20188066905217608,0.02854289756178747,5.825081135058667e-4,0.08854123325289173,2.4964633435965716e-4,0.01015228426395939,0.01531164184072564,12017,7868,2426,343,7,1064,3,122,184
municipality,City of Orange,3401313045,Essex,013,125,0.5196181507834736,0.5240613031684282,0.2898075304090342,0.031149301825993556,0.6278340639242895,0.0012773245855952622,0.007605887305135425,2.03210729526519e-4,0.008796121578076466,0.03332655964234912,34447,9983,1073,21627,44,262,7,303,1148
municipality,Bernards,3403505560,Somerset,035,126,0.5170396466715876,0.5240613031684282,0.05731225296442688,0.6482213438735178,0.01606180380883938,2.515271289974847e-4,0.24103485447358966,2.1559468199784405e-4,0.0034854473589651454,0.033417175709665826,27830,1595,18040,447,7,6708,6,97,930
municipality,Bordentown,3400506700,Burlington,005,127,0.515028571900009,0.5240613031684282,0.08743957255533882,0.675769654821474,0.10058519209566619,0.0012721567297091002,0.09651429056059707,8.481044864727334e-5,0.003477228394538207,0.03485709439402934,11791,1031,7968,1186,15,1138,1,41,411
municipality,Randolph,3402761890,Morris,027,128,0.514622942972051,0.5240613031684282,0.14303501358285542,0.6697102324177483,0.027920313914880774,5.659523090854211e-4,0.1201705402958044,3.773015393902807e-5,0.004414428010866284,0.0341457893148204,26504,3791,17750,740,15,3185,1,117,905
municipality,Fair Lawn,3400322470,Bergen,003,129,0.51375551910159,0.5240613031684282,0.15372061728748532,0.667248833280843,0.022446817648237753,6.871474790276863e-4,0.1279239556789876,2.863114495948693e-4,0.005439917542302517,0.022246399633521343,34927,5369,23305,784,24,4468,10,190,777
municipality,Hoboken,3401732250,Hudson,017,130,0.513102500962071,0.5240613031684282,0.1413793674175342,0.6729174597394859,0.03485658484913686,4.7998146278488554e-4,0.10787997153213393,8.275542461808372e-4,0.007232824111620516,0.034426256641122824,60419,8542,40657,2106,29,6518,50,437,2080
municipality,Totowa,3403173140,Passaic,031,131,0.5110737459235765,0.5240613031684282,0.21762313601446,0.659466787166742,0.022322638951649345,0,0.07573429733393583,9.03750564844103e-5,0.004338002711251694,0.02042476276547673,11065,2408,7297,247,0,838,1,48,226
municipality,Warren,3403576940,Somerset,035,132,0.510915636364035,0.5240613031684282,0.07259938453808956,0.6637568297431389,0.017396219305407273,3.7681341455755824e-4,0.20404446398291778,2.5120894303837216e-4,0.005966212397161339,0.03560886767568926,15923,1156,10569,277,6,3249,4,95,567
municipality,Saddle Brook,3400365340,Bergen,003,133,0.5077108460246827,0.5240613031684282,0.192248495872394,0.6683923324471807,0.030922065202182734,4.1975654120610047e-4,0.08528053728837275,1.3991884706870015e-4,0.004337484259129705,0.01825940954246537,14294,2748,9554,442,6,1219,2,62,261
municipality,Hackettstown,3404128710,Warren,041,134,0.5042497010897882,0.5240613031684282,0.2335089773614364,0.6616900858704138,0.033274785323965654,0.0010733801717408276,0.039227166276346606,9.75800156128025e-5,0.004195940671350508,0.026932084309133488,10248,2393,6781,341,11,402,1,43,276
municipality,Montville,3402747670,Morris,027,135,0.5012170138044951,0.5240613031684282,0.07028953229398664,0.6685523385300668,0.01420935412026726,8.017817371937639e-4,0.21429844097995546,2.6726057906458796e-4,0.004498886414253897,0.027082405345211582,22450,1578,15009,319,18,4811,6,101,608
municipality,Deptford,3401517710,Gloucester,015,136,0.49980438834288987,0.5240613031684282,0.08631203677643307,0.6869937767770585,0.12781061387872533,0.0012508990837164211,0.05056759545923633,1.8763486255746317e-4,0.0035337899114988897,0.043343653250773995,31977,2760,21968,4087,40,1617,6,113,1386
municipality,Little Falls,3403140620,Passaic,031,137,0.49816750107569296,0.5240613031684282,0.1694610778443114,0.6823353293413174,0.0624251497005988,2.994011976047904e-4,0.05411676646706587,1.497005988023952e-4,0.005089820359281437,0.026122754491017964,13360,2264,9116,834,4,723,2,68,349
municipality,Fairview,3400322560,Bergen,003,138,0.49774169174503946,0.5240613031684282,0.6667554076539102,0.23381031613976705,0.015973377703826955,0.0017970049916805324,0.04618968386023294,0,0.01584026622296173,0.01963394342762063,15025,10018,3513,240,27,694,0,238,295
municipality,Willingboro,3400581440,Burlington,005,139,0.4967244534918108,0.5240613031684282,0.11806579071153062,0.1153375772209853,0.6880115400294773,0.0025400608360249617,0.01887798300354354,7.526106180814701e-4,0.009250838847251404,0.04716359873310546,31889,3765,3678,21940,81,602,24,295,1504
municipality,Ridgewood,3400363000,Bergen,003,140,0.4921976668535992,0.5240613031684282,0.07964124870087379,0.6846298933754186,0.01358789791754879,2.694484006312791e-4,0.1753724161823011,0,0.004272681781438854,0.0422264136417876,25979,2069,17786,353,7,4556,0,111,1097
municipality,Hawthorne,3403130570,Passaic,031,141,0.4915072651737452,0.5240613031684282,0.24331618882721393,0.6685848143810155,0.03009624688088812,6.110913072261547e-4,0.027091714620359527,1.0184855120435912e-4,0.005397973213831033,0.024800122218261444,19637,4778,13129,591,12,532,2,106,487
municipality,Ocean,3402554270,Monmouth,025,142,0.4902846135220822,0.5240613031684282,0.10866579936397802,0.6963717837525296,0.09059699335067939,8.311650766117375e-4,0.05912113327551315,1.806880601329864e-4,0.010046256143394045,0.03418618097716103,27672,3007,19270,2507,23,1636,5,278,946
municipality,New Providence,3403951810,Union,039,143,0.4875276040199117,0.5240613031684282,0.09164835164835165,0.6907692307692308,0.017655677655677656,5.128205128205128e-4,0.15904761904761905,1.4652014652014652e-4,0.004395604395604396,0.035824175824175825,13650,1251,9429,241,7,2171,2,60,489
municipality,Westwood,3400380270,Bergen,003,144,0.48378258288951825,0.5240613031684282,0.14633930154227973,0.6967736216982805,0.039709271405779116,5.318205991845417e-4,0.08225491934054245,5.318205991845417e-4,0.0029250132955149794,0.03093423151923418,11282,1651,7861,448,6,928,6,33,349
municipality,Delran,3400517440,Burlington,005,145,0.4806416708742236,0.5240613031684282,0.06408679118666816,0.7068001342131752,0.09204786936584275,0.0010625209708086344,0.036796778883793756,2.796107817917459e-4,0.027513700928307797,0.0714125936696119,17882,1146,12639,1646,19,658,5,492,1277
municipality,Marlboro,3402544070,Monmouth,025,146,0.47956203732533365,0.5240613031684282,0.05597320611054889,0.6850995132764686,0.017541323309720015,8.915233000819238e-4,0.21733892342537708,9.638089730615392e-5,0.0033733314057153873,0.019685798274781938,41502,2323,28433,728,37,9020,4,140,817
municipality,Berkeley Heights,3403905320,Union,039,147,0.47911486817545745,0.5240613031684282,0.08581106511102747,0.6983816334211517,0.018216033120060218,3.763643206624012e-4,0.1554384644335717,7.527286413248025e-5,0.00632292058712834,0.035378246142265715,13285,1140,9278,242,5,2065,1,84,470
municipality,Holmdel,3402532640,Monmouth,025,148,0.478565933412604,0.5240613031684282,0.05683908045977012,0.6893103448275862,0.010862068965517242,2.8735632183908046e-4,0.2043103448275862,0,0.004080459770114942,0.03431034482758621,17400,989,11994,189,5,3555,0,71,597
municipality,Monroe,3401547250,Gloucester,015,149,0.4752972186539576,0.5240613031684282,0.07532936390333271,0.70415173640111,0.14257617803162972,9.96847805587736e-4,0.02629522860144947,5.118948190855942e-4,0.0036102055661826117,0.04652854487162217,37117,2796,26136,5292,37,976,19,134,1727
municipality,Rockaway,3402764080,Morris,027,150,0.4739887082299171,0.5240613031684282,0.15764965865593308,0.7025768517422359,0.028846533285979244,3.9461741841284874e-4,0.07568762085158438,3.9461741841284874e-4,0.0032753245728266447,0.03117477605461505,25341,3995,17804,731,10,1918,10,83,790
municipality,Gloucester City,3400726820,Camden,007,151,0.47248691287173616,0.5240613031684282,0.15029606408916754,0.7059386973180076,0.055729710902124696,0.0018286311389759666,0.03718216649251132,5.224660397074191e-4,0.0029606408916753742,0.04554162312783003,11484,1726,8107,640,21,427,6,34,523
municipality,Wallington,3400376490,Bergen,003,152,0.4706290598675079,0.5240613031684282,0.19371418941691945,0.6981799797775531,0.026963262554769128,9.268621503201888e-4,0.05847657566565555,5.055611729019212e-4,0.00766767778901247,0.013565891472868217,11868,2299,8286,320,11,694,6,91,161
municipality,Pompton Lakes,3403160090,Passaic,031,153,0.46843215872911337,0.5240613031684282,0.19538060573380067,0.6995596297294868,0.01527815224229352,8.088433540037746e-4,0.05338366136424912,8.987148377819718e-5,0.005572031994248225,0.029927204098139662,11127,2174,7784,170,9,594,1,62,333
municipality,North Bergen,3401752470,Hudson,017,154,0.4610832951376327,0.5240613031684282,0.7086378055901895,0.1773172771894383,0.022142958602294788,0.0011047805432363757,0.06737583055822982,2.2095610864727514e-4,0.009658938463723742,0.013541452944240149,63361,44900,11235,1403,70,4269,14,612,858
municipality,Collingswood,3400714260,Camden,007,155,0.4577811349640908,0.5240613031684282,0.11546595234738474,0.7201466234315522,0.08853799520654167,0.0026786973072042857,0.02453122797123925,1.4098406880022558e-4,0.006203299027209925,0.042295220640067674,14186,1638,10216,1256,38,348,2,88,600
municipality,Hammonton,3400129430,Atlantic,001,156,0.45470116444341757,0.5240613031684282,0.2390728026646727,0.6977091971993746,0.026986608660186255,6.797634423220719e-4,0.010672286044456528,3.3988172116103594e-4,0.002243219359662837,0.02229624090816396,14711,3517,10264,397,10,157,5,33,328
municipality,Somers Point,3400168430,Atlantic,001,157,0.4500463462756159,0.5240613031684282,0.13124462699398223,0.7245200114624128,0.07593848505110326,0.0012417613907727578,0.027700831024930747,1.9104021396503963e-4,0.0038208042793007927,0.03534243958353234,10469,1374,7585,795,13,290,2,40,370
municipality,Wayne,3403177840,Passaic,031,158,0.4438422548047888,0.5240613031684282,0.11741857835807287,0.7293664976840877,0.02988803384514388,4.7412378277836536e-4,0.09422298406214669,0,0.003975345563295525,0.024654436704474997,54838,6439,39997,1639,26,5167,0,218,1352
municipality,Bellmawr,3400704750,Camden,007,159,0.44235409981079765,0.5240613031684282,0.10446741265909285,0.7332365251558897,0.04262407106859144,3.4167592038951053e-4,0.07644998718715298,0,0.005381395746134791,0.03749893226274878,11707,1223,8584,499,4,895,0,63,439
municipality,Tinton Falls,3402573020,Monmouth,025,160,0.44184123769078887,0.5240613031684282,0.08831656326573172,0.7343204212501955,0.0839372295500756,8.341588029821177e-4,0.05427245711902404,0,0.004900682967519942,0.03341848704447109,19181,1694,14085,1610,16,1041,0,94,641
municipality,Passaic,3403156550,Passaic,031,161,0.43688827519104256,0.5240613031684282,0.7313041382536825,0.15336631838609524,0.056778711881707473,0.0015736422019649262,0.03684591065681841,1.1341565419567036e-4,0.00952691495243631,0.010490948013099508,70537,51584,10818,4005,111,2599,8,672,740
municipality,Madison,3402742510,Morris,027,162,0.43519890222882773,0.5240613031684282,0.11832083603944028,0.7369664049123221,0.027336600342445533,6.494656668831553e-4,0.0745114246915038,4.132963334710988e-4,0.004959556001653185,0.036842416012280804,16937,2004,12482,463,11,1262,7,84,624
municipality,Roxbury,3402764980,Morris,027,163,0.4339202566913961,0.5240613031684282,0.14553376906318083,0.73485838779956425,0.028191721132897602,3.485838779956427e-4,0.056296296296296296,8.714596949891067e-5,0.004749455337690632,0.029934640522875818,22950,3340,16865,647,8,1292,2,109,687
municipality,Lincoln Park,3402740290,Morris,027,164,0.43332409328822297,0.5240613031684282,0.13458543289051764,0.7366010077874484,0.030416857535501603,6.41319285387082e-4,0.06587265231333028,1.832340815391663e-4,0.005497022446174988,0.02620247366010078,10915,1469,8040,332,7,719,2,60,286
municipality,Hopatcong,3403732910,Sussex,037,165,0.4330135065105213,0.5240613031684282,0.17713410388525275,0.7301907812282412,0.02945272246205264,0.002367358306642529,0.024578749477788608,2.0888455646845844e-4,0.005709511210137864,0.030357888873415957,14362,2544,10487,423,34,353,3,82,436
municipality,Mahwah,3400342750,Bergen,003,166,0.43220335529749354,0.5240613031684282,0.08647545807666654,0.7392003766626123,0.026915682504806374,0.0036489190567740417,0.11103699925452191,7.847137756503315e-5,0.0040412759445992074,0.028602817122454584,25487,2204,18840,686,93,2830,2,103,729
municipality,Wanaque,3403176730,Passaic,031,167,0.42735770743539736,0.5240613031684282,0.1465936202173721,0.739683661747813,0.02695060528408589,0.0023857912874436686,0.04798091366970045,0,0.005478483697092869,0.030926924096492003,11317,1659,8371,305,27,543,0,62,350
municipality,Hanover,3402729550,Morris,027,168,0.4264564498863954,0.5240613031684282,0.07126797029365674,0.7412959051577298,0.022143489813994686,6.813381481229134e-4,0.13272467125434353,3.406690740614567e-4,0.0027253525924916537,0.028820603665599236,14677,1046,10880,325,10,1948,5,40,423
municipality,Freehold,3402525230,Monmouth,025,169,0.4242531465245605,0.5240613031684282,0.10280188865956064,0.7463880799570245,0.04257966015437247,7.916537080494218e-4,0.07308660126099126,1.1309338686420312e-4,0.004043088580395262,0.03019593429274223,35369,3636,26399,1506,28,2585,4,143,1068
municipality,Florham Park,3402723910,Morris,027,170,0.42387584844195736,0.5240613031684282,0.07381803734604687,0.7477155343663091,0.057608263806118394,3.972983710766786e-4,0.08541914978148589,6.356773937226857e-4,0.0032578466428287646,0.0311481922924116,12585,929,9410,725,5,1075,8,41,392
municipality,Glen Rock,3400326640,Bergen,003,171,0.4210726102410284,0.5240613031684282,0.0698920300008242,0.7448281546196324,0.013434435011950878,0,0.13327289211242066,8.241984669908514e-5,0.0020604961674771283,0.036429572240995634,12133,848,9037,163,0,1617,1,25,442
municipality,Hopewell,3402133180,Mercer,021,172,0.4189166524515049,0.5240613031684282,0.05940197816019667,0.7494139843348008,0.033502944371391,5.145503401749471e-4,0.11634554913955748,4.0020582013607e-4,0.005088331141730033,0.035332456692013035,17491,1039,13108,586,9,2035,7,89,618
municipality,Morris,3402748090,Morris,027,173,0.4184997140874136,0.5240613031684282,0.1035083137459737,0.7509793679811961,0.04435448768172717,3.917471924784539e-4,0.05954557325672499,3.917471924784539e-4,0.005092713502219901,0.035736049447201185,22974,2378,17253,1019,9,1368,9,117,821
municipality,Branchburg,3403507180,Somerset,035,174,0.4167588874014577,0.5240613031684282,0.0746987951807229,0.7510709504685408,0.029317269076305223,4.685408299866131e-4,0.10769745649263722,0,0.0038821954484605085,0.03286479250334672,14940,1116,11221,438,7,1609,0,58,491
municipality,Woolwich,3401582840,Gloucester,015,175,0.41549690228459846,0.5240613031684282,0.05176115130794307,0.7531207760197185,0.10256818001113142,3.180408682515703e-4,0.05088653892025125,7.951021706289258e-5,0.002305796294823885,0.03896000636081737,12577,651,9472,1290,4,640,1,29,490
