Municipality,Diversity Index,Population density,Diversity Index rank,Pop. density rank,Diversity Index percentile,Pop. density percentile,"Population, 2013-17",Square miles,pct Asian,pct Black,pct Two or more,pct Native American,pct Other race,pct Pacific Islander,pct White,pct Hispanic,pct Non-Hispanic
Jersey City,73.8%,"17,975",1,9,100,97,265932,14.7946597227,25.4%,24.0%,3.2%,0.4%,11.6%,0.1%,35.4%,28.8%,71.2%
Atlantic City,72.3%,"3,632",2,121,100,58,39075,10.7591209011,18.2%,36.2%,4.2%,0.4%,9.0%,0.0%,32.0%,29.3%,70.7%
Paterson,72.1%,"17,578",3,10,99,97,147890,8.4131661042,3.9%,27.8%,5.5%,0.1%,32.8%,0.0%,30.0%,60.7%,39.3%
Pennsauken,69.8%,"3,423",4,128,99,55,35863,10.4784632667,7.4%,26.6%,3.6%,0.5%,18.0%,0.1%,43.8%,31.9%,68.1%
Hackensack,69.3%,"10,659",5,31,99,89,44673,4.1912691678,10.5%,25.3%,3.3%,0.4%,14.7%,0.0%,45.8%,38.2%,61.8%
Lindenwold,68.7%,"4,480",6,95,98,67,17481,3.9020211945,1.5%,34.0%,5.4%,0.0%,19.5%,0.0%,39.5%,27.6%,72.4%
North Plainfield,68.4%,"7,869",7,43,98,85,22092,2.8074473856,6.2%,20.5%,3.2%,0.1%,24.0%,0.0%,46.0%,47.1%,52.9%
Piscataway,68.3%,"3,071",8,139,98,51,57695,18.7852889367,38.0%,19.8%,3.1%,0.2%,2.4%,0.1%,36.3%,11.3%,88.7%
Camden,67.9%,"8,471",9,39,97,87,75550,8.9184250584,3.2%,45.4%,3.6%,0.6%,25.9%,0.1%,21.2%,48.5%,51.5%
Englewood,67.4%,"5,788",10,73,97,75,28509,4.9254406344,12.3%,30.8%,3.9%,0.3%,7.0%,0.0%,45.8%,24.5%,75.5%
Plainfield,67.4%,"8,574",11,37,96,87,51097,5.9592542724,1.0%,40.8%,1.8%,0.9%,33.2%,0.1%,22.0%,43.6%,56.4%
Franklin,67.2%,"1,429",12,197,96,31,65999,46.1699352972,22.5%,27.1%,2.2%,0.6%,2.5%,0.0%,45.0%,13.6%,86.4%
Elizabeth,66.4%,"10,501",13,32,96,89,129363,12.3187035114,1.8%,19.2%,3.6%,0.4%,28.3%,0.0%,46.6%,64.1%,35.9%
Pleasantville,65.5%,"3,595",14,125,95,56,20568,5.7209471748,1.9%,38.9%,4.8%,0.2%,12.0%,0.1%,42.1%,45.6%,54.4%
Bergenfield,65.5%,"9,536",15,33,95,89,27694,2.9041171731,28.4%,7.9%,2.2%,0.1%,12.1%,0.0%,49.4%,26.3%,73.7%
Harrison,65.3%,"13,126",16,17,95,94,15898,1.2111520707,22.4%,3.6%,2.4%,0.4%,21.1%,0.0%,50.1%,43.5%,56.5%
Bridgeton,65.1%,"4,006",17,109,94,62,24948,6.2283509145,0.4%,30.2%,2.8%,1.1%,18.1%,0.0%,47.4%,51.3%,48.7%
Union,64.9%,"6,463",18,61,94,79,58499,9.0507523392,10.4%,30.6%,1.8%,0.4%,7.8%,0.0%,49.0%,16.3%,83.7%
Rahway,64.8%,"7,549",19,50,94,83,29443,3.900131235,3.8%,29.3%,3.7%,0.1%,13.6%,0.0%,49.4%,32.5%,67.5%
Newark,64.5%,"11,713",20,21,93,93,282803,24.1433793315,1.7%,50.1%,2.7%,0.6%,19.6%,0.0%,25.3%,36.4%,63.6%
North Brunswick,64.4%,"3,540",21,126,93,56,42591,12.0326516739,25.0%,18.8%,1.6%,0.3%,3.7%,0.0%,50.6%,19.5%,80.5%
Carteret,63.7%,"5,475",22,76,93,73,24040,4.3909268832,23.3%,15.4%,3.0%,0.2%,5.0%,0.0%,53.1%,34.4%,65.6%
Roselle,63.5%,"8,253",23,40,92,86,21746,2.6349962067,1.6%,51.1%,2.5%,0.0%,18.9%,0.0%,25.9%,30.9%,69.1%
Asbury Park,62.6%,"11,078",24,27,92,91,15830,1.4289437448,0.7%,46.8%,2.0%,1.0%,12.4%,0.0%,37.3%,30.2%,69.8%
Edison,62.0%,"3,403",25,131,92,54,102304,30.062780747999998,49.0%,7.1%,3.3%,0.3%,4.0%,0.0%,36.4%,9.6%,90.4%
Burlington,61.8%,"1,689",26,185,91,35,22713,13.4478807606,7.7%,29.4%,6.2%,0.1%,3.4%,0.0%,53.3%,10.3%,89.7%
Teaneck,61.5%,"6,784",27,57,91,80,40977,6.0405387471,8.5%,27.6%,2.3%,0.2%,7.1%,0.0%,54.4%,19.1%,80.9%
Hillside,61.4%,"7,977",28,42,90,86,22069,2.766719241,4.2%,55.1%,3.1%,0.1%,11.7%,0.1%,25.8%,17.3%,82.7%
Linden,61.2%,"3,951",29,112,90,61,42230,10.6875518607,3.9%,30.0%,2.9%,0.3%,9.2%,0.1%,53.7%,30.2%,69.8%
South Brunswick,61.1%,"1,123",30,218,90,23,45602,40.6170130509,42.3%,9.0%,1.9%,0.2%,1.7%,0.0%,44.8%,6.8%,93.2%
Passaic,60.3%,"22,681",31,6,89,98,71057,3.1329254385,3.4%,9.9%,4.0%,1.1%,24.6%,0.1%,56.9%,73.2%,26.8%
Burlington,60.1%,"3,211",32,137,89,52,9835,3.0625185591,3.3%,31.1%,9.7%,0.2%,1.4%,0.4%,54.0%,10.8%,89.2%
Woodbridge,59.9%,"4,370",33,100,89,65,101639,23.2569157392,24.6%,11.5%,2.6%,0.1%,4.1%,0.0%,57.0%,18.9%,81.1%
Leonia,59.1%,"6,034",34,68,88,76,9191,1.5231177819,41.0%,2.8%,5.5%,0.1%,1.9%,0.0%,48.7%,16.9%,83.1%
Belleville,58.6%,"11,039",35,28,88,90,36383,3.295815237,11.1%,10.5%,4.1%,0.0%,13.3%,0.0%,60.9%,44.4%,55.6%
West Orange,58.3%,"3,967",36,111,88,61,47609,12.0015443691,8.1%,27.4%,3.2%,0.2%,3.5%,0.0%,57.7%,19.9%,80.1%
Trenton,58.3%,"11,221",37,24,87,92,84867,7.5634202358,1.4%,50.5%,1.3%,0.2%,6.9%,0.0%,39.6%,36.0%,64.0%
Winslow,58.3%,685,38,242,87,15,39317,57.4119178776,2.4%,35.7%,4.6%,0.3%,3.5%,0.0%,53.4%,10.7%,89.3%
Guttenberg,58.2%,"60,788",39,1,87,100,11733,0.1930137066,7.4%,3.3%,3.9%,0.6%,26.4%,0.0%,58.4%,65.8%,34.2%
Palisades Park,58.0%,"16,721",40,12,86,96,20716,1.2389393016,56.7%,2.0%,1.7%,0.5%,9.1%,0.1%,29.8%,21.1%,78.9%
Plainsboro,57.7%,"2,001",41,179,86,37,23487,11.7401836266,54.0%,5.4%,1.9%,1.0%,2.0%,0.0%,35.7%,3.2%,96.8%
Neptune,57.7%,"3,412",42,130,86,54,27728,8.127420444,2.9%,35.2%,3.8%,0.0%,3.5%,0.2%,54.4%,8.6%,91.4%
Dover,57.4%,"6,842",43,56,85,81,18307,2.6756672085,2.7%,6.5%,2.4%,0.2%,31.7%,0.0%,56.6%,69.7%,30.3%
Fort Lee,57.2%,"14,719",44,15,85,95,37058,2.5176310731,41.4%,2.6%,3.0%,0.3%,2.1%,0.1%,50.5%,13.1%,86.9%
Westampton,57.2%,796,45,234,84,18,8730,10.9739369025,5.4%,22.3%,10.3%,0.0%,1.5%,0.0%,60.4%,12.1%,87.9%
South Plainfield,57.0%,"2,911",46,144,84,49,24154,8.2960944066,16.9%,11.2%,2.6%,0.0%,7.5%,0.0%,61.9%,16.5%,83.5%
Roselle Park,56.8%,"11,196",47,25,84,92,13709,1.2244987755,8.3%,9.4%,2.8%,0.3%,17.1%,0.0%,62.2%,27.2%,72.8%
West New York,56.7%,"53,653",48,3,83,99,53345,0.9942650289,6.2%,3.4%,3.6%,0.2%,26.9%,0.2%,59.5%,76.9%,23.1%
Edgewater,56.3%,"12,528",49,18,83,94,12165,0.9710457471,35.7%,5.2%,1.5%,0.1%,1.8%,0.4%,55.4%,13.5%,86.5%
Woodbury,56.1%,"4,941",50,86,83,70,9980,2.0197342737,0.9%,27.3%,6.4%,0.0%,5.6%,0.0%,59.8%,11.2%,88.8%
Bloomfield,56.1%,"9,162",51,36,82,88,48892,5.3362398375,9.4%,18.7%,2.8%,0.0%,6.5%,0.0%,62.5%,28.2%,71.8%
Maplewood,56.0%,"6,377",52,63,82,78,24706,3.8739903344999997,2.8%,34.2%,4.0%,0.2%,2.3%,0.0%,56.6%,7.9%,92.1%
Hamilton,55.8%,240,53,278,82,2,26663,110.9346396444,6.8%,19.5%,4.2%,1.1%,5.5%,0.1%,62.8%,15.5%,84.5%
Red Bank,55.7%,"7,000",54,54,81,81,12220,1.7456407254,2.3%,13.4%,1.9%,0.0%,20.8%,0.0%,61.7%,36.7%,63.3%
West Windsor,55.3%,"1,107",55,220,81,23,28289,25.5504265731,46.6%,2.7%,2.2%,0.0%,0.7%,0.0%,47.8%,3.0%,97.0%
Parsippany-Troy Hills,54.3%,"2,273",56,166,81,42,53444,23.5104147135,32.8%,4.4%,2.7%,0.1%,1.2%,0.0%,58.8%,9.6%,90.4%
Edgewater Park,53.7%,"3,015",57,140,80,51,8799,2.9181851127,1.5%,29.4%,3.4%,0.1%,4.6%,0.0%,61.1%,14.8%,85.2%
Bayonne,53.7%,"11,461",58,22,80,93,66719,5.8214524797,9.0%,11.1%,4.0%,0.1%,9.8%,0.3%,65.7%,29.6%,70.4%
Long Branch,53.4%,"6,001",59,69,80,76,30751,5.1243242193,3.2%,15.0%,2.7%,0.1%,14.0%,0.0%,65.0%,31.5%,68.5%
Secaucus,53.0%,"3,309",60,135,79,53,19279,5.826376413,30.1%,3.1%,2.5%,0.4%,2.4%,0.0%,61.5%,16.9%,83.1%
Little Ferry,52.8%,"7,408",61,52,79,82,10942,1.4770660905,26.2%,2.7%,2.5%,0.0%,5.3%,0.1%,63.2%,27.3%,72.7%
Ewing,52.7%,"2,397",62,162,78,43,36437,15.2024114385,4.8%,28.8%,2.2%,0.2%,1.8%,0.0%,62.2%,8.5%,91.5%
Ridgefield,52.7%,"4,470",63,96,78,66,11369,2.5432785378,29.9%,1.1%,3.1%,0.4%,3.8%,0.0%,61.7%,28.6%,71.4%
New Brunswick,52.7%,"10,853",64,30,78,90,56792,5.2327449603,9.7%,14.0%,1.9%,0.4%,7.7%,0.1%,66.2%,53.0%,47.0%
Haledon,52.5%,"6,948",65,55,77,81,8440,1.2147972408,4.8%,8.2%,4.9%,0.1%,15.7%,0.0%,66.3%,48.2%,51.8%
Clifton,52.4%,"7,649",66,47,77,84,86207,11.2710821652,9.8%,6.7%,2.1%,0.5%,14.4%,0.0%,66.4%,37.0%,63.0%
South Orange Village,52.2%,"5,799",67,72,77,75,16503,2.845773216,5.0%,26.6%,4.1%,0.1%,0.7%,0.0%,63.5%,6.6%,93.4%
East Windsor,51.8%,"1,778",68,181,76,36,27675,15.566938101,19.7%,8.1%,2.7%,0.0%,3.5%,0.0%,65.9%,23.2%,76.8%
Closter,51.8%,"2,756",69,147,76,48,8710,3.160216917,36.0%,3.9%,0.7%,0.0%,0.2%,0.0%,59.3%,7.4%,92.6%
Pemberton,51.7%,448,70,259,76,9,27573,61.5544863219,2.3%,19.5%,9.4%,0.1%,2.8%,0.1%,65.9%,13.1%,86.9%
Cliffside Park,51.2%,"26,012",71,5,75,99,24861,0.9557669979,16.7%,3.3%,2.8%,0.1%,10.2%,0.1%,66.9%,30.1%,69.9%
Montclair,51.2%,"6,184",72,66,75,77,38572,6.237877932,3.3%,24.7%,4.6%,0.1%,2.2%,0.0%,65.1%,9.8%,90.2%
Pine Hill,51.1%,"2,689",73,151,75,47,10517,3.9106003365,1.6%,25.6%,4.2%,0.0%,3.8%,0.0%,64.8%,9.7%,90.3%
Kearny,50.9%,"4,804",74,91,74,68,42487,8.8443177966,4.9%,4.6%,4.0%,0.5%,18.9%,0.0%,67.1%,47.1%,52.9%
Voorhees,50.7%,"2,562",75,156,74,45,29386,11.4709418109,19.2%,10.3%,2.3%,0.4%,1.1%,0.0%,66.7%,4.4%,95.6%
Highland Park,50.5%,"7,827",76,44,73,85,14250,1.8206259786,13.9%,10.2%,3.6%,0.2%,4.1%,0.0%,68.0%,15.3%,84.7%
Bogota,50.5%,"11,180",77,26,73,91,8437,0.7546278168,5.9%,10.6%,3.6%,0.0%,11.6%,0.0%,68.3%,44.5%,55.5%
Middlesex,50.4%,"3,978",78,110,73,61,13875,3.4882737318,7.4%,9.7%,3.4%,0.0%,11.2%,0.0%,68.3%,24.6%,75.4%
Sayreville,50.4%,"2,827",79,145,72,49,44744,15.828661005299999,16.0%,12.9%,2.1%,0.1%,1.5%,0.1%,67.3%,12.4%,87.6%
Egg Harbor,50.0%,651,80,246,72,13,43651,67.0580391195,12.3%,8.0%,4.8%,0.2%,5.9%,0.0%,68.8%,17.0%,83.0%
Glassboro,49.7%,"2,080",81,178,72,37,19387,9.3201269733,2.9%,18.6%,2.9%,0.0%,7.8%,0.0%,67.8%,12.0%,88.0%
Freehold,49.7%,"6,178",82,67,71,77,11938,1.9322247087,2.0%,13.0%,1.5%,0.7%,14.7%,0.0%,68.1%,49.4%,50.6%
Montgomery,49.7%,714,83,240,71,16,23059,32.299868858399996,32.2%,2.3%,1.9%,0.3%,0.1%,0.0%,63.1%,4.6%,95.4%
East Brunswick,49.2%,"2,234",84,170,71,40,48673,21.7840843935,25.6%,4.6%,2.4%,0.1%,1.1%,0.0%,66.3%,7.5%,92.5%
Paramus,48.8%,"2,577",85,155,70,46,26919,10.4447378178,28.3%,3.2%,1.8%,0.1%,1.1%,0.0%,65.6%,9.4%,90.6%
Galloway,48.8%,418,86,264,70,7,37029,88.6654329561,11.5%,11.6%,3.5%,0.3%,3.6%,0.1%,69.5%,11.5%,88.5%
East Rutherford,48.6%,"2,542",87,157,70,45,9433,3.7114951302,19.4%,4.7%,2.2%,0.6%,3.9%,0.4%,68.7%,20.7%,79.3%
Lawrence,48.5%,"1,532",88,193,69,32,33288,21.7250315568,15.7%,11.8%,2.2%,0.0%,1.2%,0.1%,69.0%,8.6%,91.4%
Ridgefield Park,48.4%,"7,667",89,46,69,84,13070,1.7047094922,13.7%,5.9%,1.8%,0.2%,8.6%,0.1%,69.7%,42.7%,57.3%
Vineland,48.3%,889,90,229,69,19,60824,68.3930103714,1.4%,14.4%,4.8%,0.5%,9.3%,0.0%,69.7%,39.1%,60.9%
Tenafly,48.1%,"3,245",91,136,68,52,14882,4.5863205102,26.0%,2.3%,2.3%,0.0%,2.4%,0.0%,67.0%,11.0%,89.0%
North Bergen,47.9%,"12,352",92,19,68,94,63438,5.1357848256,6.9%,3.3%,2.6%,0.1%,17.5%,0.0%,69.5%,73.1%,26.9%
Somerville,46.9%,"5,233",93,80,67,72,12234,2.3380640712,11.2%,9.6%,2.6%,0.1%,5.4%,0.0%,71.1%,21.8%,78.2%
City of Orange,46.3%,"13,889",94,16,67,95,30731,2.2126688298,1.4%,70.8%,1.2%,0.0%,13.5%,0.1%,13.0%,24.6%,75.4%
Maywood,46.2%,"7,608",95,49,67,83,9789,1.2866836554,15.6%,4.7%,3.7%,0.1%,4.6%,0.0%,71.3%,20.8%,79.2%
Mount Holly,46.2%,"3,378",96,133,66,53,9536,2.8229848218,2.0%,20.2%,3.9%,0.0%,3.6%,0.0%,70.3%,16.6%,83.4%
Lodi,45.9%,"10,917",97,29,66,90,24805,2.2722073803,11.5%,7.6%,2.8%,0.6%,5.5%,0.0%,72.0%,36.0%,64.0%
New Milford,45.8%,"7,342",98,53,66,82,16760,2.2829008058999998,18.0%,3.4%,2.1%,0.4%,5.0%,0.0%,71.1%,17.5%,82.5%
Dumont,45.8%,"9,173",99,35,65,88,17882,1.9493903286,16.6%,5.1%,2.0%,0.2%,4.8%,0.0%,71.3%,18.0%,82.0%
Union City,45.1%,"54,246",100,2,65,100,69815,1.2870037323,4.1%,4.8%,2.9%,0.4%,15.5%,0.1%,72.1%,79.6%,20.4%
Willingboro,45.0%,"4,086",101,105,65,63,31568,7.7263509609,2.1%,71.4%,5.6%,0.0%,2.0%,0.0%,18.8%,9.3%,90.7%
Bridgewater,44.7%,"1,422",102,199,64,30,45336,31.8883870305,22.6%,2.9%,2.0%,0.0%,1.7%,0.0%,70.7%,9.2%,90.8%
Morristown,44.5%,"6,474",103,60,64,79,18833,2.909136087,6.1%,9.1%,3.1%,0.0%,8.6%,0.0%,73.1%,32.7%,67.3%
Lumberton,44.4%,962,104,225,64,21,12390,12.8826651096,3.1%,17.9%,5.2%,0.0%,1.7%,0.0%,72.1%,5.7%,94.3%
Cresskill,44.4%,"4,280",105,101,63,65,8811,2.0587608756,27.4%,0.4%,2.0%,0.0%,0.9%,0.0%,69.3%,7.6%,92.4%
Millburn,44.2%,"2,184",106,172,63,40,20387,9.3332729061,20.9%,3.1%,2.4%,0.0%,2.0%,0.0%,71.6%,4.4%,95.6%
River Edge,44.1%,"6,356",107,64,63,78,11648,1.8325603296,22.5%,1.0%,1.3%,0.4%,3.6%,0.0%,71.2%,11.3%,88.7%
Eatontown,43.4%,"2,099",108,176,62,38,12258,5.8406358582,8.3%,10.7%,3.2%,0.7%,3.2%,0.0%,73.9%,13.6%,86.4%
Princeton,43.1%,"1,713",109,184,62,35,30722,17.9368040709,16.9%,6.4%,2.6%,0.0%,0.9%,0.1%,73.2%,7.4%,92.6%
Cherry Hill,43.0%,"2,958",110,142,61,50,71204,24.0718921443,13.5%,6.7%,3.0%,0.1%,2.9%,0.0%,73.9%,7.0%,93.0%
Gloucester,42.9%,"2,790",111,146,61,49,64034,22.9547654622,4.1%,15.5%,3.1%,0.0%,3.5%,0.0%,73.7%,6.9%,93.1%
Deptford,42.7%,"1,763",112,182,61,36,30556,17.3306826693,5.9%,13.8%,3.3%,0.0%,3.0%,0.0%,74.0%,7.4%,92.6%
Livingston,42.5%,"2,173",113,174,60,39,29955,13.784970771,22.4%,1.6%,2.6%,0.0%,0.8%,0.2%,72.4%,4.0%,96.0%
Elmwood Park,42.4%,"7,678",114,45,60,84,20293,2.6428888629,8.5%,6.7%,3.8%,0.1%,6.1%,0.1%,74.7%,27.1%,72.9%
Hillsborough,42.2%,727,115,238,60,16,39712,54.6138002124,16.9%,5.5%,2.6%,0.2%,1.1%,0.0%,73.9%,7.7%,92.3%
Weehawken,42.0%,"18,283",116,8,59,98,14268,0.7804146636,10.0%,4.0%,4.4%,0.7%,6.0%,0.0%,75.0%,37.6%,62.4%
Mansfield,41.6%,395,117,265,59,7,8586,21.7332960273,12.2%,9.3%,2.7%,0.0%,0.9%,0.0%,74.8%,3.1%,96.9%
Clayton,41.6%,"1,198",118,211,59,26,8475,7.0746909948,1.5%,16.1%,6.8%,0.2%,0.9%,0.0%,74.4%,4.5%,95.5%
Scotch Plains,41.5%,"2,698",119,150,58,47,24339,9.0207048789,8.6%,12.4%,2.1%,0.0%,2.0%,0.0%,74.9%,8.0%,92.0%
Rutherford,41.5%,"6,696",120,58,58,80,18622,2.7810555201,17.5%,2.3%,4.4%,0.1%,1.4%,0.1%,74.3%,16.8%,83.2%
Monroe,41.3%,"1,044",121,222,58,22,43796,41.9454101781,19.8%,3.8%,1.8%,0.2%,0.5%,0.0%,73.9%,4.1%,95.9%
Millville,41.2%,672,122,244,57,14,28235,41.9991483483,1.6%,19.0%,3.3%,0.3%,1.6%,0.0%,74.2%,17.2%,82.8%
Old Bridge,41.1%,"1,752",123,183,57,36,66880,38.180920892399996,13.7%,7.0%,2.2%,0.1%,1.9%,0.0%,75.1%,13.5%,86.5%
Bordentown,41.0%,"1,386",124,204,57,28,11808,8.5199084685,10.4%,8.6%,3.2%,0.0%,2.3%,0.0%,75.5%,7.1%,92.9%
Maple Shade,40.3%,"4,948",125,85,56,70,18940,3.8276749368,7.1%,10.0%,2.1%,0.0%,4.8%,0.0%,76.1%,11.0%,89.0%
Metuchen,40.2%,"4,892",126,88,56,69,13940,2.8493172279,14.7%,5.2%,3.1%,0.0%,1.4%,0.0%,75.7%,7.0%,93.0%
Clinton,40.0%,438,127,260,55,8,13067,29.8652052699,5.2%,12.6%,2.4%,0.3%,3.4%,0.0%,76.1%,9.7%,90.3%
Springfield,39.8%,"3,399",128,132,55,54,17528,5.1568604802,9.8%,8.7%,0.9%,0.0%,4.3%,0.0%,76.3%,10.4%,89.6%
Florence,39.7%,"1,294",129,209,55,27,12645,9.7685678376,6.5%,12.7%,3.5%,0.0%,1.1%,0.0%,76.3%,6.7%,93.3%
Hamilton,39.3%,"2,265",130,167,54,41,89206,39.388455592199996,4.8%,13.9%,2.2%,0.1%,2.6%,0.1%,76.4%,14.9%,85.1%
Bernards,39.2%,"1,117",131,219,54,23,27032,24.2013472272,19.2%,2.3%,1.9%,0.0%,1.1%,0.0%,75.5%,5.4%,94.6%
Holmdel,39.1%,933,132,227,54,20,16648,17.8450887186,19.4%,1.2%,2.2%,0.1%,1.7%,0.0%,75.5%,5.5%,94.5%
Marlboro,38.8%,"1,334",133,206,53,28,40466,30.3388167654,19.4%,2.4%,1.5%,0.2%,0.8%,0.0%,75.7%,5.0%,95.0%
Montvale,38.7%,"2,098",134,177,53,38,8440,4.0231314981,15.3%,3.1%,1.1%,0.1%,3.8%,0.0%,76.6%,11.8%,88.2%
Woodland Park,38.6%,"4,273",135,102,53,64,12542,2.9349476441999998,6.4%,6.3%,3.0%,0.9%,5.9%,0.0%,77.5%,27.0%,73.0%
Somers Point,37.8%,"2,654",136,152,52,47,10644,4.0104457965,5.7%,13.8%,1.8%,0.1%,1.3%,0.0%,77.4%,10.7%,89.3%
Mount Laurel,37.7%,"1,926",137,180,52,37,41795,21.70542231,9.0%,8.8%,2.7%,0.2%,1.4%,0.0%,77.8%,4.4%,95.6%
Monroe,37.0%,792,138,235,52,17,36779,46.4187871719,2.3%,15.0%,3.3%,0.0%,1.5%,0.0%,77.8%,6.3%,93.7%
