Municipality,Diversity Index,Population density,Diversity Index rank,Pop. density rank,Diversity Index percentile,Pop. density percentile,"Population, 2013-17",Square miles,pct Asian,pct Black,pct Two or more,pct Native American,pct Other race,pct Pacific Islander,pct White,pct Hispanic,pct Non-Hispanic
Westwood,36.9%,"4,979",139,83,51,71,11246,2.2585417569,8.8%,6.9%,1.4%,0.0%,4.3%,0.0%,78.5%,16.6%,83.4%
Fairview,36.6%,"17,095",140,11,51,96,14422,0.8436562992,3.7%,3.1%,2.2%,0.4%,11.9%,0.0%,78.5%,58.5%,41.5%
Upper Saddle River,36.5%,"1,588",141,190,51,33,8339,5.2528345155,14.0%,3.7%,3.5%,0.0%,0.5%,0.0%,78.3%,6.4%,93.6%
Perth Amboy,36.4%,"11,276",142,23,50,92,52563,4.6613408985,1.5%,8.2%,1.7%,0.2%,9.7%,0.0%,78.7%,82.2%,17.8%
Montville,36.3%,"1,169",143,212,50,25,21739,18.5895814104,19.0%,0.8%,2.1%,0.2%,0.3%,0.0%,77.5%,4.9%,95.1%
Bellmawr,36.3%,"3,847",144,115,49,60,11482,2.9842823439,9.8%,2.3%,2.0%,0.3%,6.7%,0.0%,78.9%,11.7%,88.3%
Aberdeen,36.2%,"3,375",145,134,49,53,18372,5.4433856763,5.2%,8.7%,3.2%,0.1%,3.6%,0.1%,79.1%,10.7%,89.3%
Runnemede,36.1%,"4,091",146,103,49,64,8391,2.0510388756,4.1%,8.1%,3.5%,0.1%,5.0%,0.0%,79.2%,12.0%,88.0%
Robbinsville,36.1%,699,147,241,48,15,14281,20.4407702928,14.8%,3.4%,1.7%,0.0%,1.6%,0.0%,78.5%,4.9%,95.1%
Woolwich,35.9%,578,148,252,48,11,12172,21.0705642576,6.4%,9.9%,1.8%,0.0%,2.6%,0.2%,79.1%,6.1%,93.9%
Tinton Falls,35.9%,"1,157",149,215,48,24,17902,15.4747343322,5.5%,8.8%,3.5%,0.3%,2.7%,0.0%,79.3%,5.1%,94.9%
Keansburg,35.5%,"9,203",150,34,47,88,9868,1.0723120551,2.8%,7.2%,4.2%,0.4%,5.7%,0.0%,79.6%,15.2%,84.8%
Wood-Ridge,34.9%,"7,499",151,51,47,82,8350,1.1135425158,13.9%,2.7%,2.4%,0.0%,1.7%,0.0%,79.4%,13.7%,86.3%
Absecon,34.9%,"1,531",152,194,47,32,8370,5.4682010954999996,6.4%,8.7%,1.5%,0.0%,3.6%,0.0%,79.9%,7.4%,92.6%
Nutley,34.7%,"8,548",153,38,46,87,28829,3.3725858166,11.6%,3.0%,3.0%,0.0%,2.7%,0.0%,79.8%,15.7%,84.3%
Hasbrouck Heights,34.6%,"8,012",154,41,46,86,12205,1.523372994,12.9%,2.9%,1.0%,0.4%,3.1%,0.0%,79.7%,14.6%,85.4%
Warren,34.5%,818,155,232,46,18,15998,19.5657117084,18.1%,0.8%,2.1%,0.1%,0.0%,0.0%,78.9%,5.7%,94.3%
Phillipsburg,34.3%,"4,557",156,93,45,67,14540,3.190602987,1.4%,11.2%,3.5%,0.3%,3.5%,0.0%,80.1%,13.3%,86.7%
Ridgewood,34.1%,"4,451",157,97,45,66,25554,5.7415575789,14.8%,1.7%,3.3%,0.1%,0.4%,0.0%,79.7%,7.8%,92.2%
Mahwah,33.9%,"1,047",158,221,45,22,26581,25.3897885098,13.2%,3.3%,1.1%,0.2%,2.1%,0.1%,80.1%,8.8%,91.2%
Ocean,33.7%,"2,485",159,159,44,44,27006,10.8670567005,6.0%,8.0%,3.4%,0.3%,1.5%,0.0%,80.7%,11.7%,88.3%
Gloucester City,33.6%,"4,908",160,87,44,70,11333,2.3093092737,5.8%,3.5%,0.3%,0.1%,9.7%,0.0%,80.6%,14.4%,85.6%
Mount Olive,33.2%,980,161,223,43,22,29010,29.6106622812,8.5%,6.5%,2.2%,0.5%,1.4%,0.0%,81.0%,12.8%,87.2%
Boonton,33.1%,"3,596",162,124,43,57,8390,2.3332609872,8.5%,3.0%,4.2%,0.0%,3.2%,0.0%,81.1%,14.3%,85.7%
North Arlington,33.0%,"6,391",163,62,43,78,15877,2.4843152763,8.1%,2.8%,2.2%,0.0%,5.7%,0.0%,81.2%,27.7%,72.3%
Summit,33.0%,"3,696",164,118,42,59,22155,5.9940086778,7.7%,3.5%,1.8%,0.0%,5.8%,0.0%,81.2%,15.6%,84.4%
South River,32.0%,"5,869",165,71,42,75,16345,2.784993354,4.0%,6.3%,3.5%,0.1%,3.6%,0.5%,81.9%,24.2%,75.8%
Randolph,31.5%,"1,240",166,210,42,26,25918,20.9039362389,10.6%,2.8%,2.7%,0.0%,1.8%,0.1%,82.0%,10.0%,90.0%
Collingswood,31.5%,"7,633",167,48,41,83,13969,1.8300101390999999,2.1%,12.0%,1.6%,0.0%,2.4%,0.0%,81.8%,8.3%,91.7%
Matawan,31.4%,"3,927",168,113,41,60,8898,2.2658637573,7.5%,8.1%,2.1%,0.0%,0.1%,0.0%,82.0%,10.3%,89.7%
Delran,31.3%,"2,526",169,158,41,45,16747,6.6307304349,5.0%,9.6%,1.7%,0.0%,1.3%,0.2%,82.1%,2.3%,97.7%
Fair Lawn,31.0%,"6,514",170,59,40,80,33447,5.1350164866,13.3%,1.6%,1.6%,0.1%,1.5%,0.0%,81.9%,13.7%,86.3%
Ventnor City,30.5%,"5,341",171,78,40,73,10429,1.9524953448,9.8%,3.5%,2.4%,0.0%,1.6%,0.0%,82.7%,23.0%,77.0%
New Providence,30.3%,"3,448",172,127,40,55,12716,3.6882793232999997,12.9%,0.9%,2.9%,0.2%,0.5%,0.1%,82.4%,7.8%,92.2%
Hammonton,30.3%,357,173,266,39,6,14557,40.7642345253,1.4%,2.9%,3.3%,0.1%,9.4%,0.1%,82.8%,20.6%,79.4%
Hoboken,30.2%,"43,287",174,4,39,99,54117,1.2502014525,9.3%,2.7%,3.4%,0.0%,1.6%,0.0%,82.9%,16.2%,83.8%
East Greenwich,30.1%,714,175,239,39,16,10320,14.4437125833,5.3%,8.7%,2.4%,0.0%,0.5%,0.2%,82.9%,3.1%,96.9%
Freehold,29.8%,917,176,228,38,20,35429,38.6529312312,7.3%,5.6%,2.1%,0.2%,1.4%,0.1%,83.2%,8.9%,91.1%
Middle,29.3%,265,177,277,38,2,18623,70.3003455297,1.3%,11.8%,2.4%,0.1%,1.1%,0.0%,83.2%,6.0%,94.0%
Moorestown,29.3%,"1,397",178,202,37,29,20568,14.7236512995,7.2%,6.3%,2.3%,0.1%,0.5%,0.0%,83.5%,2.1%,97.9%
Franklin,28.9%,297,179,275,37,3,16579,55.8300148263,2.5%,6.8%,2.8%,0.0%,4.1%,0.0%,83.9%,6.9%,93.1%
Garfield,28.9%,"15,067",180,14,37,95,31808,2.111036499,2.4%,4.6%,2.7%,0.1%,6.3%,0.0%,83.9%,35.8%,64.2%
Hopewell,28.6%,319,181,272,36,4,18503,58.0653817029,6.6%,5.5%,2.7%,0.0%,1.2%,0.0%,84.0%,5.4%,94.6%
Florham Park,28.5%,"1,614",182,188,36,34,11792,7.3074648933,10.8%,4.3%,0.7%,0.2%,0.2%,0.0%,83.8%,6.6%,93.4%
Hanover,28.3%,"1,373",183,205,36,28,14436,10.514950875,13.8%,1.3%,0.9%,0.0%,0.5%,0.0%,83.5%,8.7%,91.3%
Totowa,27.8%,"2,707",184,149,35,48,10829,4.0002141465,6.4%,3.5%,1.7%,0.0%,3.9%,0.0%,84.6%,16.4%,83.6%
Bound Brook,27.6%,"6,326",185,65,35,77,10510,1.6612867557,2.2%,4.2%,1.5%,0.6%,6.9%,0.0%,84.7%,52.2%,47.8%
Hackettstown,27.5%,"2,649",186,153,35,46,9569,3.6118245735,3.6%,3.2%,0.8%,0.1%,7.5%,0.1%,84.7%,20.8%,79.2%
East Hanover,27.4%,"1,427",187,198,34,30,11241,7.8747755229,13.0%,0.8%,1.8%,0.1%,0.1%,0.0%,84.2%,14.4%,85.6%
Cedar Grove,27.4%,"2,983",188,141,34,51,12638,4.236802713,7.2%,6.9%,0.9%,0.2%,0.1%,0.1%,84.6%,5.5%,94.5%
Madison,27.1%,"3,728",189,117,34,59,16080,4.3133617098,6.7%,4.1%,2.9%,0.0%,1.2%,0.0%,85.0%,9.6%,90.4%
Glen Rock,27.0%,"4,425",190,98,33,66,11962,2.7034559838,11.0%,0.9%,2.9%,0.3%,0.1%,0.2%,84.7%,7.0%,93.0%
Westfield,26.6%,"4,549",191,94,33,67,30591,6.7240870983,6.3%,3.5%,1.9%,0.0%,3.0%,0.0%,85.3%,7.6%,92.4%
Rockaway,26.4%,594,192,249,33,12,24758,41.7045281796,6.4%,4.0%,2.4%,0.0%,1.8%,0.0%,85.4%,12.0%,88.0%
Franklin Lakes,26.3%,"1,163",193,214,32,25,10953,9.4143299679,8.5%,1.8%,1.9%,0.0%,2.2%,0.2%,85.3%,7.6%,92.4%
Berkeley Heights,26.2%,"2,183",194,173,32,39,13576,6.2194849002,12.3%,1.7%,0.7%,0.1%,0.2%,0.0%,85.0%,5.5%,94.5%
Little Falls,26.1%,"5,193",195,82,31,71,14524,2.7967875507,6.7%,3.5%,2.8%,0.0%,1.3%,0.0%,85.6%,11.1%,88.9%
West Deptford,26.0%,"1,390",196,203,31,29,21348,15.3561232539,2.0%,8.8%,1.4%,0.1%,2.1%,0.1%,85.5%,3.9%,96.1%
Evesham,25.9%,"1,560",197,191,31,33,45489,29.1526600365,6.1%,5.0%,1.9%,0.0%,1.2%,0.1%,85.7%,4.7%,95.3%
Morris,25.7%,"1,435",198,196,30,31,22498,15.6818623104,5.1%,4.3%,2.8%,0.1%,1.9%,0.0%,85.9%,7.3%,92.7%
Lyndhurst,25.6%,"4,786",199,92,30,68,21937,4.5839390454,8.0%,1.2%,1.7%,0.1%,3.3%,0.0%,85.8%,22.7%,77.3%
Chatham,25.3%,"1,168",200,213,30,25,10507,8.9956245951,10.3%,2.0%,1.7%,0.0%,0.3%,0.0%,85.8%,3.1%,96.9%
Branchburg,25.2%,731,201,237,29,17,14683,20.0728849464,8.3%,4.8%,0.5%,0.1%,0.3%,0.0%,86.0%,3.3%,96.7%
Lopatcong,24.8%,"1,134",202,216,29,24,8300,7.3160533017,4.7%,6.1%,1.0%,0.0%,1.8%,0.0%,86.3%,6.5%,93.5%
Hillsdale,24.0%,"3,626",203,122,29,57,10520,2.9016426582,8.4%,1.6%,0.6%,0.0%,2.7%,0.0%,86.7%,8.9%,91.1%
Irvington,24.0%,"18,775",204,7,28,98,54715,2.9141951553,1.5%,86.8%,1.0%,0.0%,4.2%,0.0%,6.4%,9.6%,90.4%
Howell,23.8%,860,205,230,28,19,52076,60.5602309455,5.2%,3.9%,2.2%,0.1%,1.5%,0.1%,87.0%,9.6%,90.4%
Washington,23.7%,"2,255",206,168,28,41,48119,21.3426303948,4.4%,5.5%,2.3%,0.1%,0.7%,0.0%,87.0%,3.9%,96.1%
Wanaque,23.6%,"1,462",207,195,27,31,11782,8.057607386399999,4.4%,4.0%,3.8%,0.0%,0.8%,0.0%,87.1%,9.7%,90.3%
Roxbury,23.6%,"1,125",208,217,27,24,23458,20.8458069534,5.1%,4.6%,1.3%,0.0%,1.8%,0.0%,87.1%,10.2%,89.8%
Waldwick,23.6%,"4,880",209,89,27,69,9985,2.0462593437,8.2%,1.9%,1.7%,0.0%,1.2%,0.0%,87.0%,10.0%,90.0%
Waterford,23.6%,299,210,274,26,4,10749,36.0021852333,0.3%,4.0%,4.8%,0.0%,3.7%,0.0%,87.1%,5.9%,94.1%
Wayne,23.5%,"2,324",211,164,26,42,55154,23.7316801293,8.2%,1.8%,1.5%,0.1%,1.4%,0.0%,87.1%,12.1%,87.9%
East Orange,23.4%,"16,588",212,13,25,96,65151,3.9275667288,1.2%,87.2%,1.3%,0.3%,6.4%,0.0%,3.5%,9.2%,90.8%
Denville,23.2%,"1,405",213,200,25,30,16822,11.9744826201,8.3%,2.2%,1.5%,0.0%,0.9%,0.0%,87.2%,6.6%,93.4%
Jackson,22.7%,570,214,253,25,11,56501,99.17094291389999,3.5%,5.5%,1.8%,0.0%,1.6%,0.0%,87.7%,9.5%,90.5%
Pompton Lakes,22.6%,"3,888",215,114,24,60,11205,2.8821098592,5.6%,1.3%,3.2%,0.0%,2.2%,0.0%,87.7%,16.9%,83.1%
Saddle Brook,22.2%,"5,229",216,81,24,72,14076,2.6919706671,8.9%,1.3%,1.0%,0.0%,1.0%,0.0%,87.7%,14.7%,85.3%
South Amboy,21.8%,"5,730",217,75,24,74,8811,1.5377312807999999,3.7%,5.9%,1.3%,0.0%,0.9%,0.0%,88.1%,13.7%,86.3%
Toms River,21.8%,"2,253",218,169,23,41,91415,40.5787281471,4.2%,3.2%,2.1%,0.1%,2.2%,0.0%,88.2%,8.3%,91.7%
Barnegat,21.6%,651,219,245,23,14,22141,34.0089999678,0.5%,7.2%,1.6%,0.2%,2.3%,0.0%,88.2%,8.7%,91.3%
Chatham,21.5%,"3,836",220,116,23,59,9003,2.3470895447999998,8.5%,1.6%,1.5%,0.0%,0.3%,0.0%,88.1%,9.8%,90.2%
Manalapan,21.3%,"1,308",221,208,22,27,40096,30.6508029399,8.1%,1.2%,1.2%,0.2%,1.0%,0.0%,88.3%,5.9%,94.1%
Lincoln Park,20.6%,"1,636",222,187,22,34,10464,6.3977441814,5.3%,2.3%,2.2%,0.0%,1.3%,0.0%,88.9%,11.6%,88.4%
Wallington,20.5%,"11,771",223,20,22,93,11701,0.9940669596,5.7%,3.7%,0.8%,0.2%,0.7%,0.0%,88.9%,14.5%,85.5%
Bedminster,20.5%,316,224,273,21,4,8244,26.1205287057,7.0%,1.4%,1.4%,0.0%,1.3%,0.0%,88.9%,7.1%,92.9%
Verona,20.2%,"4,862",225,90,21,69,13585,2.7941933448,6.4%,2.0%,2.0%,0.0%,0.6%,0.0%,89.1%,5.5%,94.5%
Manville,20.1%,"4,420",226,99,20,65,10436,2.3608848978,1.6%,4.6%,0.9%,0.0%,3.7%,0.1%,89.2%,23.4%,76.6%
Ringwood,20.0%,487,227,258,20,9,12451,25.5816975843,4.1%,1.3%,1.6%,1.8%,2.0%,0.0%,89.3%,6.7%,93.3%
Cranford,19.9%,"4,958",228,84,20,71,23972,4.8350368638,3.1%,2.8%,1.3%,0.0%,3.4%,0.0%,89.3%,10.0%,90.0%
Ramsey,19.7%,"2,748",229,148,19,48,15121,5.5028219103,10.2%,0.1%,0.5%,0.0%,0.2%,0.0%,89.0%,5.6%,94.4%
River Vale,19.6%,"2,471",230,160,19,44,10055,4.0689098307,7.9%,0.2%,1.9%,0.3%,0.4%,0.0%,89.3%,4.5%,95.5%
Millstone,19.6%,288,231,276,19,3,10522,36.5902174638,3.8%,1.9%,2.5%,0.2%,1.9%,0.2%,89.5%,6.6%,93.4%
Raritan,18.8%,590,232,250,18,12,22103,37.4815042173,5.8%,2.5%,1.6%,0.0%,0.3%,0.0%,89.9%,5.3%,94.7%
Northfield,18.7%,"2,367",233,163,18,43,8480,3.5824458384,5.3%,1.4%,1.5%,0.0%,1.7%,0.0%,90.0%,12.5%,87.5%
Manchester,18.6%,533,234,256,18,10,43418,81.41632785,2.2%,3.9%,2.5%,0.0%,1.3%,0.1%,90.1%,5.5%,94.5%
Pittsgrove,18.2%,201,235,281,17,1,9009,44.898621124499996,0.8%,6.0%,1.5%,0.1%,1.3%,0.0%,90.2%,4.3%,95.7%
Jefferson,17.8%,552,236,255,17,10,21440,38.8357735194,5.5%,1.9%,1.6%,0.1%,0.5%,0.0%,90.5%,8.7%,91.3%
Hawthorne,17.6%,"5,745",237,74,17,74,19065,3.3183630909,0.8%,2.7%,1.9%,0.0%,4.0%,0.0%,90.6%,20.6%,79.4%
Cinnaminson,17.6%,"2,226",238,171,16,40,16528,7.4237080203,1.8%,4.7%,1.4%,0.0%,1.4%,0.1%,90.6%,5.9%,94.1%
Ocean City,17.3%,"1,687",239,186,16,35,11328,6.714062784,1.8%,2.6%,1.7%,0.1%,2.9%,0.0%,90.8%,8.1%,91.9%
West Caldwell,16.8%,"2,145",240,175,16,39,10932,5.0966006949,7.0%,1.2%,0.4%,0.0%,0.4%,0.0%,90.9%,5.3%,94.7%
Oakland,16.8%,"1,546",241,192,15,33,13145,8.5023552042,5.6%,2.3%,0.8%,0.2%,0.1%,0.0%,91.0%,7.0%,93.0%
Park Ridge,16.7%,"3,416",242,129,15,55,8905,2.607082335,2.0%,1.9%,2.5%,0.1%,2.2%,0.0%,91.2%,17.5%,82.5%
Lakewood,16.6%,"4,030",243,107,14,63,99467,24.6805174044,1.0%,3.3%,0.8%,0.0%,3.8%,0.0%,91.2%,16.0%,84.0%
Spotswood,16.4%,"3,659",244,119,14,58,8443,2.3073390054,2.8%,3.4%,1.5%,0.2%,0.8%,0.0%,91.3%,10.8%,89.2%
Brick,16.2%,"2,931",245,143,14,50,75118,25.6245361515,1.9%,2.2%,1.5%,0.0%,2.8%,0.1%,91.4%,9.8%,90.2%
North Haledon,16.2%,"2,459",246,161,13,43,8564,3.482479143,4.2%,0.0%,2.2%,0.0%,2.3%,0.0%,91.4%,7.7%,92.3%
Hopatcong,16.1%,"1,333",247,207,13,27,14507,10.8842910462,3.8%,2.0%,0.9%,0.0%,1.8%,0.0%,91.5%,10.5%,89.5%
Pitman,16.0%,"4,008",248,108,13,62,8886,2.2173286707,2.3%,2.0%,3.8%,0.1%,0.2%,0.0%,91.5%,2.8%,97.2%
Hazlet,15.7%,"3,606",249,123,12,57,20082,5.5691878671,4.4%,2.3%,0.9%,0.0%,0.7%,0.0%,91.7%,7.9%,92.1%
Medford,15.5%,602,250,247,12,13,23353,38.7984778038,2.5%,2.2%,2.1%,0.0%,1.3%,0.1%,91.8%,3.4%,96.6%
Sparta,15.5%,518,251,257,12,10,19053,36.7865686188,3.0%,2.5%,1.5%,0.1%,1.0%,0.0%,91.8%,6.6%,93.4%
Washington,15.0%,"3,172",252,138,11,52,9368,2.9533580505,6.4%,0.2%,0.4%,0.0%,1.0%,0.0%,92.0%,10.6%,89.4%
Kinnelon,14.9%,569,253,254,11,11,10242,18.011287008,5.6%,0.4%,1.8%,0.0%,0.2%,0.0%,92.1%,12.3%,87.7%
Brigantine,14.4%,"1,402",254,201,11,29,9164,6.5371853547,2.8%,2.0%,2.5%,0.0%,0.1%,0.0%,92.4%,7.4%,92.6%
Pennsville,14.1%,599,255,248,10,13,12742,21.2662737144,1.4%,2.5%,2.5%,0.2%,0.8%,0.0%,92.6%,2.9%,97.1%
Wyckoff,14.1%,"2,614",256,154,10,46,17231,6.590746305,5.2%,0.6%,1.5%,0.0%,0.2%,0.0%,92.5%,3.4%,96.6%
Long Hill,13.8%,744,257,236,10,17,8763,11.7820109979,4.8%,0.8%,1.2%,0.0%,0.3%,0.1%,92.7%,4.3%,95.7%
West Milford,13.2%,352,258,267,9,6,26759,75.9179723445,1.6%,1.2%,1.5%,0.7%,1.7%,0.2%,93.1%,9.1%,90.9%
Middletown,13.0%,"1,610",259,189,9,34,65952,40.9537536408,3.3%,1.1%,1.3%,0.1%,1.1%,0.0%,93.2%,5.8%,94.2%
Vernon,12.9%,334,260,270,8,5,22572,67.6050254451,0.6%,2.5%,2.4%,0.1%,1.2%,0.0%,93.2%,9.7%,90.3%
Readington,12.8%,336,261,269,8,5,15962,47.5564095864,4.1%,0.7%,0.9%,0.1%,0.9%,0.0%,93.3%,4.3%,95.7%
Stafford,12.7%,586,262,251,8,12,27012,46.0875859587,1.3%,2.5%,1.7%,0.0%,1.0%,0.0%,93.4%,6.7%,93.3%
Southampton,12.6%,234,263,279,7,2,10274,43.8882761889,0.5%,2.7%,1.8%,0.0%,1.5%,0.0%,93.4%,4.4%,95.6%
Washington,12.3%,420,264,262,7,8,18713,44.5801233735,3.8%,1.4%,1.1%,0.0%,0.1%,0.0%,93.6%,3.9%,96.1%
Mantua,12.2%,944,265,226,7,20,15110,16.0025519511,2.6%,2.7%,1.0%,0.0%,0.2%,0.0%,93.6%,3.2%,96.8%
Haddon,12.2%,"5,428",266,77,6,73,14612,2.6921973078,2.1%,2.4%,0.9%,0.0%,1.1%,0.0%,93.6%,4.1%,95.9%
Harrison,11.8%,681,267,243,6,14,12884,18.9311775939,1.5%,2.6%,1.0%,0.0%,1.0%,0.0%,93.8%,2.9%,97.1%
Little Egg Harbor,11.2%,437,268,261,6,8,20695,47.340446868,1.7%,1.0%,2.4%,0.0%,0.7%,0.1%,94.2%,5.3%,94.7%
Haddonfield,11.1%,"4,087",269,104,5,64,11428,2.7962709489,2.1%,1.1%,2.3%,0.0%,0.3%,0.0%,94.3%,3.8%,96.2%
Clark,11.1%,"3,652",270,120,5,58,15607,4.273196499,2.8%,1.3%,1.0%,0.0%,0.6%,0.0%,94.3%,13.7%,86.3%
Lower,11.0%,797,271,233,5,18,22051,27.677173095,0.6%,2.1%,1.9%,0.0%,1.1%,0.0%,94.3%,6.7%,93.3%
Colts Neck,10.9%,326,272,271,4,5,10018,30.7142932239,2.3%,1.7%,1.5%,0.0%,0.1%,0.0%,94.3%,3.6%,96.4%
Plumsted,10.7%,217,273,280,4,1,8509,39.1367326779,0.8%,3.7%,0.4%,0.0%,0.6%,0.0%,94.4%,8.8%,91.2%
Audubon,10.5%,"5,894",274,70,4,76,8736,1.4821537302,0.2%,3.9%,1.1%,0.0%,0.4%,0.0%,94.5%,2.2%,97.8%
Pequannock,10.3%,"2,284",275,165,3,42,15499,6.7861932138,1.4%,0.1%,1.6%,0.4%,1.8%,0.0%,94.7%,8.3%,91.7%
Wall,10.2%,849,276,231,3,19,26020,30.6579859443,1.0%,3.4%,0.6%,0.0%,0.3%,0.0%,94.7%,3.2%,96.8%
Beachwood,9.9%,"4,051",277,106,2,63,11193,2.7630516771,0.3%,1.3%,1.9%,0.1%,1.5%,0.0%,94.9%,7.8%,92.2%
Wantage,9.9%,166,278,283,2,0,11062,66.7551467583,1.2%,0.8%,3.1%,0.0%,0.0%,0.0%,94.9%,5.5%,94.5%
Berkeley,8.9%,976,279,224,2,21,41676,42.7171422249,1.6%,1.5%,0.8%,0.1%,0.6%,0.0%,95.4%,5.9%,94.1%
Lacey,6.0%,341,280,268,1,6,28444,83.3729143104,1.2%,0.8%,0.4%,0.0%,0.7%,0.0%,96.9%,4.7%,95.3%
Upper,4.7%,193,281,282,1,1,11990,62.0208704115,0.3%,0.7%,1.1%,0.0%,0.3%,0.0%,97.6%,2.2%,97.8%
Ocean,4.7%,419,282,263,1,7,8838,21.0995283213,0.5%,0.5%,0.9%,0.6%,0.0%,0.0%,97.6%,2.4%,97.6%
Point Pleasant,3.2%,"5,305",283,79,0,72,18519,3.4910374356,0.2%,0.4%,0.6%,0.0%,0.4%,0.0%,98.4%,4.6%,95.4%
